video_id,pt_count
Oy0zq8YzY9w,1038
TAwFABqV7JQ,859
OUzW2ssrgtU,790
9Ue2bY09_lU,729
k_092RecuvQ,728
UHdgiLXCuJc,693
S-u_e_D7grU,646
amZ3fANPGIE,637
m3l179Avv08,622
tv2nyeQdCl8,613
_FBO5F1P_0Y,611
_-V9IelOF2Y,592
CZI2HKEGO14,591
3hKZm_6JE-o,582
axkVm088tG0,565
UVdEzIlScp4,560
h_n47IOmWSs,560
toVowg8TprI,560
_YxDtbsZdrg,551
-w88DcCyLqo,545
0HZPyhnErFo,542
_O4xvrbQ_uw,535
N7GiUYYJh7w,529
3tQ6YhtF0Xk,528
Xenstc6mHWs,525
SdcCmALImUI,522
k5f-L4jWvUY,521
R3JenhhtEus,520
hmL8al8twIE,519
6x7kwl63TZM,518
JE6GiQR-BZ8,517
U7tBSTzrZig,516
LoDF4iN2QoE,504
ykDwAbEn1O0,499
aweBy8W97gY,498
0en6s3i_WPA,495
nclzBtV4hh0,488
HL0TnWXLnzs,486
GoFmhY0q7Uw,484
kmse3JoDeeg,483
aa4vdIThOYY,482
503kxoS79zc,478
-Ac3MwMrIVU,477
g9Id_Rb4H2k,474
y-2E8iho3YY,473
CjBQ_TPG868,470
hEcL9UwTy-s,469
XJfksdKyMEw,467
j6nSDQu1csE,465
OPU5zBjO0g4,463
ZLcyBj-ZuIM,461
yXFVH4JBh_4,461
i-5rdnmcod0,459
an1xCA5-UHw,455
xJ7OrD9DINU,454
y-k8p2UFu9c,453
asp7LRrLoec,446
INuwqHzBFC0,445
xLhz4U5s-bA,444
aFCyO05Tiss,442
jWklGswHJIY,442
rO5A6pg1XXo,441
54hvX5uWu9A,440
5JpepqoyxSA,440
DMmkbB8lKuE,440
ay_ncJtgn-k,440
8T9xavd7Y0Y,438
pE0AYqWzfUc,437
CU0p5pEFoq4,435
UID1YQie-M8,435
re51hMix8c4,435
ReJM3mqDSfw,433
qTq9lYphz9g,432
qn1gHFsrdRA,430
EHIg6N21rak,429
J-FLORGDGl4,429
STDycOxF528,429
Hyvshunw9b8,427
5k9ElM6Makg,424
BJ4IGiodGtU,424
H7oSfMGQh4U,423
49351Hh-k4Y,422
A5owvmEVCEU,421
wXXgaF_tUFk,421
ScD39SZvPI8,420
SwR6BLLRXBE,420
lR5kBlP-ee4,416
rY-RVP9r7SA,416
9GAnNC4cIEc,415
Js6ctTbi7XQ,415
0104VRD5Qhk,414
v8nIp40Q574,413
U4BzAdwUfJA,412
URyL0RPo5Lg,412
eJdPgTYR4X0,412
wAhu0g_4RQQ,410
9mx2i-4Mi7c,409
P9eMvXBXtFE,408
xqxgoW4Gl4g,408
Ix3SrxFyj_g,407
TbNzrQQUxqI,404
ecNLcNBwajc,404
cmUrsAamBaU,403
nXzBicioJGw,403
0cF-J1M2eIs,401
TFxl5fV47E4,401
QqkR7SXUhGE,399
A7stFNp1J7E,398
JbHZ9YJIN1Q,397
svjHNMZZFFM,396
JJ6HSnZaQdY,394
0qWhYM3MRtI,393
gSf6AU8CWsk,392
INy8qAIu7Nw,391
2S8GeNmbRsk,390
sB_JZLp521g,390
_A-tPnOaxbE,389
iyoRHDkJKlo,389
hkIJCzc9nQ8,388
oMWu7YqVP1E,388
7jty5PGLsqI,386
FpAR8TI_Nv4,386
JY6pw4rkF58,386
I4r6CwSWZnw,384
gGomn8nCABE,384
gNUWbqZzvSc,384
podzU99AI9U,384
DmCmAUlwhCI,383
ex_a8L7rwXg,383
cVpS4qbMlN0,382
dvUYZDNjd1o,382
zc9pV2bimAo,382
lz53nunjNB8,381
q1Vc2PexUCw,380
D26v0zq9-vA,379
FB03ZSJeOF8,378
0SKg5O13010,377
uJHFcu1dwdo,377
8QzG0cepFh8,376
Dt26v5geni8,376
DtmZjFBMU90,376
QIWohtuFVUM,376
XBTmE1OrZJU,376
iT0wfFhTd_Y,375
ytJA8fwP728,375
VgSlln21v3U,374
_SIMLVezH48,374
Ii6QGLsF0tI,373
VCPBNZwFBf0,373
y9D6js1spoQ,373
51iSwav2tLg,371
CBjsvW1j1WI,371
qESynVZaUV8,371
I6f5PX1qrVE,370
oYgmuEhTrpo,370
qmWrMnvnoLI,370
vfdNQWn-VRM,370
2ZJwbfNxCys,369
4fim1m8WyXA,368
CDFGxdfJfo8,368
nqIJ1zkdStE,368
1kVGb9eOeOk,367
OwpaDQJ3eu8,367
RR5YLzJaUVE,367
wD15tbVNpZs,367
an0l0osfNF0,366
eJo2geFQs9Y,366
avbaXEy7CS0,365
fez7X_oevNs,365
4F0_y1aA88E,362
jaVxD7s4_tA,362
JFcBuVbwrQc,361
hLG0tvZ7hi0,361
lcpoOF7Rm9g,360
lq8xQvwxT_A,360
Km2LWRN2UDY,359
YahcbETUvDM,359
aJkTiTKhoB8,359
bElUcseNoiY,359
efocPrJ4C0c,359
1dOmwcm8VGU,358
90B0ESnhi0Q,358
EjF_V1VKfTM,358
FGqLMIDCMrg,357
M_9CuCnA8oc,357
1iUEUe4ecAc,356
cmkA6k8mASY,355
sdGfv8-bYvQ,355
-hSv4_VFrcU,354
JZXlfsjBKZw,354
KlRefrYnHEc,354
gzbC-EUWV2U,354
x2DNUUlGxek,354
AIoJNh6LZxk,353
sOQC686WwAc,353
aTQFwAFkBKs,352
YYT2X9QBxAE,351
0vdXf1iR3PA,350
JoAJ7tj3orI,350
SN0ivA9Zt_w,350
xWEfVbnFtr4,350
RQJUa_KDe_I,349
7c4Mufpj7a4,347
IDbIn-CMM50,347
V_fKayy7AKM,347
YSoORs3C95Y,347
z2iAyVHlmD4,347
UZqC8q6bpl0,346
3PpCv51pGQ4,345
IJNaciK_gBE,343
vtvhFTLso40,343
vxB3ICPeb0o,343
o5Y1VUMxvW8,341
XwVWhLnaMrA,340
r8-R9bwdYgo,340
aXd4AeoB0C4,339
bf8OlmtaB_U,339
zINp_Oki8_4,339
Xo02kRbVDPQ,338
fv6iSyzIAs8,338
okSzGyHFs_4,338
BFWR8tDulD8,337
2AWBfCB82Ms,336
TBdjysnj7Zc,336
Ufc7iNGCn5A,336
g2JIK8iEfuE,336
W7GliiNcuEE,335
_4qJ8tQX0Hg,335
9RDKflRiyMg,334
Wu4LV0qeoKA,334
Fdfk-vwhOaI,333
LO1szAOX5Qw,333
SnRxVzOK_GU,333
8mu7cDxYg58,332
H2meFZBABjE,332
ZTkVaFq-JTA,332
mqOj6nIQz3U,332
rm0rWlBrwBE,331
B3qY_H9X790,330
MGUOZCAMtxg,330
Sut9pcNvTUs,330
YxJBG19HKQM,330
d1B5V0KUFQQ,330
8vRe7n39H8k,329
UL1wUNh8sa0,329
gT1_9rn1QPA,329
0tC9jW6bFC4,328
N5dHFcyRG94,328
bDQFzane7DA,328
NSa5m51lmE4,327
c2MiZ43bpgE,327
jpl1jkuICIo,327
0Z0jpDjqgeo,326
8k3CVb9ctY4,326
LmWy_AgVd4c,326
l-nsPKr5tSM,326
2PVHg1BcKj4,325
2-A6ykI3OmM,324
Vl8kjJw_-zY,323
-rMDALy5i9s,320
ECHM3i0ThkY,320
WHojI9t5XyE,320
3wFj0eqE-Ps,319
7bIraottirg,317
DxXTBC3_DuU,317
XvmPyMDOdsk,317
_PWXBEzNT0k,317
hKSKze0z3yI,317
5CLwNnpNGxc,316
RYg7zRiieuQ,316
tW-z_cn2R0M,316
4iiAwRS7zVI,315
OKycBP_cg8o,315
xffRL1DrxyU,315
KZQuyQEOfQU,314
T_0cXkyvTBg,314
fb_VlpMlBEo,314
sBMF-EOJuhg,314
vd1F1ll4G-o,314
58IDC72K0b4,313
fE4jboxLyIk,313
B7V5N_t9IXE,312
ssyrddCMPvk,312
11UvkqSsTGU,311
BOf6JKIDx5A,311
iAdp0wCtQYk,311
nH9eIEvojgE,311
wKvSYgcD7fc,311
EHdV5z8-JOw,310
Jg9bcEHUew4,310
MuNo6fhuRpk,309
RtBkNuyd2js,309
YudPpUqe-0E,309
kJxf1r7s3g8,309
oRN8Z4MBALw,309
pctUgTHdjMY,308
-32fj9lhNVA,307
-kR7GHh9sDU,306
Jt8UgIdBU4s,306
bDRt1ONVPSQ,306
d2mJiepFbqU,306
dlLed01XjW8,306
Diw2ByfZxMg,305
mqEEFvr9keI,304
KwJcUh_N0QU,303
-7kgbS-voI8,302
5F-hacLVbjM,302
GGvOKyn3WOM,302
xuy7DwUIT2s,301
0bNx9HloeXU,300
GTFc6P0guJ0,300
HXhAwahGJm0,300
NbSNrMRegMU,300
sEd6K2Sm6Ww,300
wrXGNQ2P89g,300
x3ArGiznUDs,300
x6EzzeAeqTM,300
z23IfhESSNg,300
MAgiFrubk4M,299
n4TyfnGlyiY,299
uuDrg6UV9mc,299
4BXtigoFU-k,298
bjuMBlqlOTs,298
l-akpQZD5pk,298
yf4PwFLFRNs,298
JRJgtEo9bJU,297
R5Mrbc757vQ,297
g68EFBToxCc,297
mSR5ycGPlao,297
mVYmlGv1XgM,297
wdOPrHI4BYg,297
1PqWCyfJp84,296
yAvG9YHJMAs,296
600RzTL3mXA,295
lKff3amdVXo,295
mLsTXy0c83k,295
e7bakpWCg-k,294
BW5C66yD_8I,293
KdaHb4Zbdto,293
TqjpjOkvh8M,293
mBaH5r4asNk,293
xw2CWJlAPMk,293
yXKyH4NuqEU,293
3o4oqFCQTvw,292
79H8ILsKYnE,292
UftOZyGaGws,292
nTawc-72cic,292
pQsnnGIO7Q8,292
qlUt1oDlYZY,292
yo1GgYW5aBM,292
iXNXJBCvZ_M,291
wOIPRfadAP8,290
xciOHxRpvl4,290
1ADivsGwJ64,289
994SygqEovU,289
Xz_u92u6eI4,289
wAKdxeZ5p9c,288
f3DH23fioks,287
iuH-BjnUeD8,287
kqcVXLryYAs,287
np6xlLW2JqU,287
rsOmvFt2L18,287
s5C-5mhs2mg,287
CUMDvBHJp3g,286
dUg694fOf2w,286
2MfOIM9M_jc,285
4ItqOl4i9q8,285
AwO-om6UazY,285
C-PDuQrnnhs,285
KwLWdsjIyTE,285
SXeJ5qkfwcU,285
BfklbR-oyCc,284
BrLj12Uejy0,284
aCLXhRgMl4c,284
-2YUuBuMTPw,283
Kgxz3evg51A,283
kObl8pOy8K4,283
r284Hc3R8nQ,283
DktoKYKHQLo,282
XYX1655sy-E,282
CEZQXXX2rUs,281
QzgJXh_pQgI,281
xCkPUQkhRFI,281
2n0zFdQ_5No,280
55pyJLyycYk,280
6WeOW1f87eQ,280
DwSLJYRhZU8,280
UzH7eLdimwE,280
oul6dIkJXh4,280
-tR1h91TSKc,279
PGDCscqi8l8,279
RC1bZPkDHbo,279
NcskWEBDdhk,278
PTttz5EXp9I,278
Pp4PQtu7F7Y,278
_zDT4dSbIsI,278
hjlDQF5OqdI,278
ntu6tymtal8,278
sP5Ccs097XI,278
vGlDEbZvwLI,278
xTeXnwsMtQ4,278
haNCt5zB_-A,277
7qs82ZK2JEQ,276
CFExvBRsGwM,276
JID3ePnNVmY,276
NBmIFTyiGos,276
_0v_beeTfe0,276
zJepmdxrf7Q,276
2URdIcUgW-c,275
CLsrhX1cgpQ,275
N4f3NQVWAU8,275
cbuBOEPoJWM,275
-xGeoN4noLg,274
CIlw30RVmZE,274
Z3inlo36gJU,274
gcyQs550OE8,274
tCY-JZQv2oo,274
W25R7KkBmsM,273
d0eJvUVmH5I,273
qtOdHYp-Fj8,273
V4Gdorzd20w,272
frQbbR2N-TE,272
lBnZYeJoPJY,272
4a40TloDhsA,271
_5eG7JBYhio,271
coOgZY140ao,271
f6NUeaPhXkg,271
mwtdbOBnV5E,271
onCAcM57iB8,271
Kc_aAkVx31U,270
bqlIAHCBNsI,270
e7PzqJAnGyc,270
y6wsfHB9yb8,270
yGLEpVbJm40,270
NZSN1H0Jt-Y,269
hTMCbWWrmWU,269
6ApMW9yr9hI,268
AvR8E2i-FfM,268
m0jySU0Ep98,268
s-3qE6hJi5g,268
v3ocbyKi9jA,268
N2VJm4V_now,267
NL26tPKh1C4,267
ZYhSy3WtWxo,267
ecGjnR3aNvA,267
hpp6r3-KQMg,267
x2nv8H8doio,267
1UEfIWrlp1Y,266
3oFyW9HQpls,266
ZUTvVPBxPC8,266
cmIATzngR3E,266
jbVuMkEKb5g,266
uVQuA4TNgSE,266
E1yrv6ci8yI,265
hYaVleWeLsI,265
7ug32g6_pOw,264
DVnRR13IQYg,264
R2tZvnQxJds,264
VD2InomKiIM,264
W6nlUVMFbNE,264
mhB1yIYkboU,264
wNeIUfsmEro,264
IZBIisiRmWc,263
L1lG_NEtERU,263
JE2r9nTVTGo,262
NPho0I_qfMw,262
aDoNP8OV5LY,262
c0dma8yLJ0I,262
4JGixMDhbNA,261
6ZkuOWvx9Pw,261
WJ9XdVJfUsU,261
uQsy2W-9n2I,261
4Zl0-oPMIDs,260
4bitGAOz0kg,260
AsuguQ3YizQ,260
IgUudijHgY0,260
aok_pE6q76A,260
eKApuCHoLlA,260
i3X8U1HlfKU,260
l4E2zgF74NI,260
ymAqD4tbW3A,260
zBWd5zrTEaY,260
3XmLZqP0Byo,259
4Rp56f6HCXI,259
Koa80XAm6dI,259
LS8TA99YMRc,259
Vr-A7bV5gV8,259
yyqIJ6Mwks4,259
33LftPXEYVI,258
HWVqH0v6Dnc,258
ZMZkpVQBHgU,258
ecFzpICKWtE,258
n3a-6IPTduo,258
IQsi4LzvHhk,257
THHpmFVzDbc,257
kADujQsWO68,257
4QrpN7CtOJg,256
hitbzE_MJNo,256
pke80P-1WII,256
vT8IWrv8AKg,256
TTJZEnHmDEM,255
_95K8uxYLYE,255
vJpu2tqzbzk,255
42wRJHgjOgo,254
HmPGGuWM45A,254
91wPvst25nI,253
KS2lLDb4blk,253
WAvzquoHYms,253
Z5bnfXWGiY0,253
7bFpZ45z1dY,252
DZtANn3Agn0,252
IeYB_Hmsu84,252
Nw1v_gaGhrY,252
Z1XOtt4y8y0,252
gTX7ZKSd8Uc,252
xdYUATH2ZyY,252
z2MjDjnsucw,252
14x01TgnCQg,251
3Muo7SEpRY0,251
DG67736NGOA,251
7l_4dUjU0K0,250
BM6M-LFVEY4,250
L4mR1GjK9LQ,250
S3geK7xVDQU,250
dIp5Wo7nrqo,250
LzaA6fPskRY,249
MDx5uXzly2c,249
Rrg7_pbQ-K0,249
Vwsd5B2FvR8,249
eyCMoCx1V9s,249
lL5q7R08_Hg,249
1Nc0eofMazA,248
7Qz-eZtOdwA,248
NamODFCD5kA,248
1ixwjU-92Iw,247
WSU4UpKc7BA,247
dfEh_aZhzTU,247
5-1oX7BPv68,246
pv9p_Hi8lmM,246
2yaqnE0MH6Q,245
4y5zEWpNeXs,245
63QTR5mynbo,245
69zDcgAFcLM,245
PCHnREoU8h4,245
ZjqHC0NNR2s,245
_fhxBnTUvmw,245
eNqnd5nRkAU,245
gPrg8GVdIy4,245
pl797mJG70Q,245
rMe_Cwv0W-4,245
tDq6P0yp7T0,245
tvhLgNAULQo,245
Eq17VwL2Udg,244
3Kr6ZLZZxUk,243
IqezkOiFQJo,243
MGCXnQVoVAI,243
bQLAjC8f14U,243
m2-UUg68SKU,243
xmF0xvGLW2M,243
2Mk8kOTyO4k,242
OFf5aBWWVyw,242
hgj0bVyWZ-0,242
i2NtqGYFpOs,242
kbKyneAiTn4,242
nQbrnWDr6mI,242
rBv6KBOlwBQ,242
wvkc91Ws-2I,242
4MzI1aAUCa0,241
dnVc_94qoTA,241
hNKPUfRT-zY,241
rnxq3XUELDY,241
w9ROI8RC6Hc,241
AwF4MQ8HJa0,240
D1rs5WZF_Yk,240
VBxxMWAcsp4,240
fTfD5Ayhgcs,240
lM07BQ0xJds,240
-JeIdPld-tI,239
-rTvbaSrxKc,239
1piYgZ03uwo,239
2W8nb35FE_w,239
TazoGS784Kk,239
oUaKo3dmxSQ,239
tU8qNxempS0,239
y0xYbXOUWZM,239
5JiO-EFQ4do,238
9GH-E6ll5-Q,238
A1Jh-Qk7lDE,238
NC7ze4YXLGM,238
VdACzw_D6pY,238
Wwb4yTnpfIc,238
X_pk1yA9S6Q,238
d-FJyF7diYw,238
ex1vp-Hfm3M,238
yRwFgZSiDUc,238
1qmjr_NwP80,237
332Ad4jUjoM,237
ULIgLMDickk,237
oPxa3qlhYRE,237
yJ02KB4CYgs,237
GOFTj9-Tv-w,236
MoHIC9gCFhE,236
QzGEotTYsCE,236
SnN7_rSbTF8,236
t8O3cGcmkl4,236
2vjVxj2nbto,235
cyKGeK2djjk,235
jedi1KqPSZc,235
lQ6JjNZsch8,235
ql2MR9NfZ2U,235
uXCR3fyATFE,235
yKHGUVK4kEk,235
2LGQQLR7AG0,234
FoV72Em4Qxo,234
Z6bdGxsBnGc,234
axzMVHUyFSM,234
pmUmnUy51iA,234
-M8qyok42xo,233
50HADVnzMMg,233
5jF_YxAqzyc,233
8NPfKdHE30o,233
L4b2f8wZT6g,233
OwignVX4loI,233
P-k3-VobsQE,233
0AP2UdOepa4,232
DHQ5stBzlS4,232
Pjd7U6FYaWM,232
ZZdiFir_kNU,232
a4zVqRsbIlg,232
ihEHbRfmsQ4,232
DPO7imV0LHg,231
fQ-8VXFBzG8,231
nwLnmgKfKiM,231
t6rUOgutYUQ,231
ABd4RZrhfak,230
aIAy0vn4fRo,230
bPdsN_YmP60,230
hHf_XROUCDQ,230
oyahLB1emyI,230
pFLivbJP34I,230
BfpaqJeE2eM,229
NlcpQ59FgFo,229
TdRdVQcADlI,229
bIifDx57WRU,229
8G1jTMK5a1E,228
SEI8SFoDvhQ,228
_Rlmr95Lz8A,228
kRhqvlFp5MM,228
s72yVDb2eUo,228
szhdlDbJFBg,228
tEDvyw2Drsk,228
tln9CTzQTic,228
ucBl5mNWwpE,228
vTdXwZGh-5g,228
x80L6g5AvzQ,228
3nyN9s2Uke0,227
IsFa_c0Wv-4,227
ZP6l94vClAo,227
lH1bemnt1eY,227
x-Admc1UXCc,227
gD4zCu79-3w,226
v6wxSg-tEdM,226
y8Up_MvobKY,226
8wDM4VXSgCs,225
H1BpS4mlsfk,225
HL8d2lBxqd0,225
WjY-iUI73yg,225
_xgSeZzbPDs,225
heOpM9pmO_8,225
mWXtf4b4xEk,225
H1Od6LKZ3ig,224
NMDQAng_YHI,224
VRwespR3ZK8,224
ZSCuKBv341w,224
ZvAA0eCL-bE,224
jCR9lQz3-rs,224
s5CVZHAjrW8,224
tSXxpWYv5ME,224
4t1ahxLur6c,223
GvX3iOxwZak,223
VPR_mpFcKtg,223
eyCEcfviIS4,223
g6jluQcENjc,223
8MZccR1he4s,222
DlSsSMfyaO8,222
Z9eNEjDySH4,222
d1-bnv0YWbc,222
itAh2SKp--8,222
s2rTZ_MTH6M,222
2CbfhMh9tnM,221
2Q1wiQw9bL8,221
4h9v0lbZVPM,221
MdFaK78nyj4,221
PTiAJNDD_D4,221
PwHFF3B9-t4,221
TrAwhy5AbA0,221
1p8eIAVPuTs,220
A5Eq1GDuAqA,220
IGe7ada7X3Q,220
XqM2F1JxX0c,220
ZojCw12Ze5U,220
ifX6jALKoIc,220
jnzQWcnp7Q0,220
l5_L6mvaDLU,220
sgqeA3ec9Ys,220
-a6fAA027Eg,219
HTtYX7YGu9U,219
IHhWORLFcHM,219
M336an3GCgs,219
P8ExkUxgYw0,219
W0QZhf7SHHI,219
aMh-K0327UQ,219
co4jxfmuSUM,219
iP2TcGgzHAo,219
ky_4Y1-Xyz4,219
mDLPansKeQU,219
07QQrAEOOSg,218
Adj5y0p9ruA,218
NtASULb90G0,218
krznHIAgwcY,218
w_U4GU3cZiI,218
2tBW45_qpjY,217
JuHLyl3gD7Y,217
KWqLjgz1aQs,217
VwxqkiK95-s,217
dMonTeSDIo0,217
i1hujSHltjo,217
l1WCyEWvBow,217
mz_cPUwD2MU,217
sjLvO-Zp2yU,217
wDKEhnuH-s0,217
xa-TkLiw6_4,217
2oWa7aNWKkg,216
2yEJwdy-Pfg,216
J-fdks5Zweo,216
MzCcuJ07J-4,216
Qcz0al6On5A,216
UQhY8zbqe1c,216
ZVv40yXgJpo,216
o_Wn56lIzrA,216
wbNxiLaY6I0,216
2KFh547iVNs,215
5M_U6liqeU0,215
DAIOrcNGN7Q,215
RD5de1vYiSg,215
0AMC7Xr3sZ4,214
EupZWcYt4Jk,214
db6D7sl5Ap8,214
ysnS2KKRkGQ,214
2TSLH-aONdo,213
5rg-vwVy5go,213
77GVaVXp5M4,213
83f47jIS_D8,213
HqyUNN9792s,213
Ql_Meyfx1TI,213
UE_LyCRXSGY,213
dRESxcAMkXY,213
jjLyVeu6pVk,213
pOrJhGsaqJA,213
zFXoBWYN_eo,213
2D8QKeYo0do,212
CM-z23eSCiM,212
EJAatjnF4Ok,212
EXv2pzC6lGs,212
Jgt6ytFHeZ4,212
LFMPQQ2ffrE,212
MVPoXlXwrgQ,212
Oz4OIOzr4S4,212
RpFsZszqlNQ,212
ZTKCuM01dCA,212
hnrdkynCDZE,212
pEyECGSkQqc,212
-YmhjI_OhMg,211
CEOdTEQY8JU,211
DtBA5F7zRyg,211
HiCHSiAUALo,211
M-g6OZBO6T4,211
MXDrggddwh8,211
MtuJBMqVvuY,211
QAh9yxqiPCg,211
SstTpmYNCeE,211
iM_Z9hQk0iI,211
m5fX7uSjb6w,211
qxyzZfWAXUM,211
tK17G9YvDlk,211
H_9nq2kJ2po,210
HnA5HjMiWpA,210
XFkglYw8FbU,210
_5r97Y3bsmw,210
fUMYkJbz0G4,210
-Thqk4HmXr4,209
10zauifjLsA,209
EQgplg8pyi0,209
V2Hg9QgAQC0,209
aDhy3gYfQXw,209
fXcGpUem5Qs,209
nSkKGWMeymw,209
o9ZetIs5oIY,209
xfJd-C9Hr5A,209
0Odf4wJEoAU,208
7X3xBp9Mu44,208
CWAmS794bh0,208
H2QIvASSgKQ,208
IqQzf8k-VvQ,208
T9m9m7k092o,208
WYYkjKIuCLU,208
ZCV5TYrda_I,208
kbKJmhuxN8s,208
2yjfhqg310o,207
38G32qNpgys,207
8mb6AGWow8o,207
8pPYC_cc9DY,207
C8SdC76QyP8,207
HNGiYeuX_So,207
RlNi_2_b-7w,207
WAItdOB3hmE,207
X0F7EsJgDGg,207
eaGmwmah-OQ,207
qHIpTqkZC0c,207
xQJbt--k0YQ,207
3X8ALiaAkbY,206
49AK3O9s8ok,206
