video_id,pt_count
GZTX-kxff0c,206
KWuNJDjJ48A,206
Kbk1QyS0B_0,206
WRYkQLOjIww,206
XKcaY7QH_Qk,206
aC505eQqeIc,206
c8JPlLp6oM0,206
g6yVJbDV2SY,206
jfyfdThTZ88,206
vZcf7UIJcSI,206
x87IksPsYlc,206
4pVyeLPWjgY,205
ajXKu1bokQA,205
cedY8gyTRx0,205
gXrIFLczRTo,205
lPRWHoExvMc,205
uY8LvXs5VZw,205
5-dL7uqZlpg,204
9olb6OvXjKg,204
B58ZrSNPxGw,204
FtQPmmmeWbM,204
H9R0Udf4I_c,204
JrHo9pxkQRg,204
Q5alRhAae64,204
UqhNyP4AL2A,204
_XXd0TjXNMc,204
j6o3n35EGwo,204
jkVtuwtxO_I,204
jpMTVwbZJok,204
EUT6GC_mlPc,203
Obtk8eWwTb4,203
Su2EXHFOb0E,203
VnsrIyobn_Y,203
_oYGyAw1UsA,203
pO4rlSNkScA,203
4m9C10Rlmyo,202
9xItfB2WQoU,202
IjWNmWPDJoo,202
f4nf8Dv-Xxw,202
lptYkKQnBW0,202
oj8I74pAQBE,202
0aQNh-CejyE,201
CL_7mankEp8,201
D86hBw5uT0A,201
KtZp-jWoHQY,201
Ov0a5dETrgE,201
TXaowYnxR_U,201
etrKt1SyaRc,201
f_00EtwCtsA,201
qL1-lYRQuRM,201
x7HZGb0ssgQ,201
FZDLFIA3yRk,200
Gbs7Z7TY8mg,200
hxP4fu9TMgQ,200
14966mT7J6g,199
1fWAzA_Lp_g,199
8GDkOf1XwBs,199
UgUAzuoyHV0,199
dfICQQa5rVo,199
v4G_b11Gvwg,199
wanFJvKJY1I,199
1kVMsaCTgBY,198
5HCngGBzJAg,198
MeyePX5x2Pw,198
UaRAtW6_Rx4,198
W_Q_2H1NUmc,198
_uhpkM2zea0,198
eK2c0DsP3Qc,198
k0pPhL1C5LE,198
on-xch14Sfg,198
y5lqVa6-C-A,198
1i7fiaevKE8,197
4aOEmORG1L0,197
Ae2_u6K0tzA,197
GoM-64EkchU,197
K6VmyFbDWlk,197
LViEk8PFfG8,197
MxrP-K_HVZU,197
RytqrIuw2mk,197
kgwzD9_O2v8,197
kqAHOhB4hD0,197
wrAWUUNd74w,197
0zLIgpajw30,196
LD6rVGKpazw,196
Sy3-eMF7Xp0,196
bJKEqtqn0A0,196
bvrSIJi6cQQ,196
e8TrWUfhTSs,196
faWjdDcatYw,196
i3uG_uMMirQ,196
kqPxitM9TBo,196
mOWwgzZdWZE,196
p9jf5ou1GaA,196
vtwjGIWcYRE,196
-m7_s7J4OPw,195
IePNTOSdeW4,195
PMVhsSSLz1Q,195
QaPvVis4YhE,195
V8NiuewNIk4,195
Vv_w057AsGs,195
YNGKSraBBHc,195
_B9TeP5JLNI,195
eI1aEYrYG0Q,195
k4vkOEdefWo,195
piHWQiw_1MM,195
slImFblL5lY,195
zG5cFO3mXD4,195
3GSPnSijas0,194
4ePhjGHP6l8,194
61m7Tn4T0K4,194
6md4Z1_s5Ik,194
B2ULWkTZjhM,194
JbzbegHem_4,194
PJZMNSrok98,194
PgKlry7kmEM,194
YsfIg2SgN5Q,194
ZuVB1Q3-4W8,194
kIf1KZyis6g,194
mhgnPCKiJJ8,194
o0dvg6ngWr4,194
qBRPDMdt4Wo,194
uJrPi8QwhSI,194
vSjDUEwQaNM,194
6d3naKx343Y,193
83FN1RK_AoU,193
ARnA_rTtyx8,193
AtaRXPgdmZk,193
EwgvmUAKJ2Q,193
VMMMu0waUUY,193
gcF5lmzkjg8,193
gnmmkBAN9lc,193
gzUWx8Yi6aI,193
jpadyNkONBM,193
xdOwtKdkmcY,193
-hI1dSpHs8Q,192
38aNZmjU2Zo,192
46RxeXuZAjo,192
DXCfSp22K-U,192
KoCbZcjxBOM,192
ctQv9G3DJEg,192
lTI9FDSLv8s,192
oLB_4yQBnqg,192
2rKg-bJOaO8,191
OQ0nVxD2Nck,191
VS2pcj18I7w,191
W295sdkklic,191
YGs1pE2qxWg,191
ZZ9LyrupNIg,191
eEpam9zYnHM,191
fkU-CnAGEMk,191
gMTm_IQMGUs,191
gus4wF7bBuI,191
m4QL9jcXFvs,191
ue1nC0nsCX0,191
wz_42pckM7w,191
2O2wgY5gLjY,190
32gcY7TgKPU,190
5HHIKExIjaw,190
A-vvpi5PpuU,190
Cd2apubddfM,190
CkGWycJXVWs,190
HmlpamGJ56w,190
Q61fLCh_LZA,190
iyBOUSNfNSo,190
m77mgu7cSmQ,190
qM39cSrDxnY,190
vleEAnsOIvs,190
wuNWdW0UXWI,190
2ICfL-Vq9bE,189
7NKzwWLda9M,189
JJvDczTyN_k,189
N3QQZqQbFCw,189
N9bxVV1b4zc,189
QtDhnQl14u0,189
RFoaYqECWEk,189
US86V2lHRAo,189
rkYVV1rLK0k,189
sjoBheBiZ5U,189
vlkq1TC5KkE,189
w5cYQyMr-R8,189
70kKrY8rFwU,188
LqQoZcPONBo,188
P9LOaHWsnRg,188
PwVC__qMjAs,188
QeuU9P3f9lY,188
ebqvkX8F2z8,188
fqzaKtlSgl0,188
pTxqJ30IfGc,188
5qvKCtsN1i8,187
AXBz6Jf_PwM,187
F5TNg-mSIn4,187
GHY_0gxLDDk,187
M7SHGhFT37o,187
RoUAp9HCUv0,187
dBNifSDo3qI,187
dskmRlKdJlo,187
hOlegvZeF5A,187
hZhNVMOsKRw,187
th8QQ_NJpss,187
toE95uFGY64,187
ybl8IvhGAJ4,187
zwBGAmyJ6yg,187
CDphmhaToV4,186
HhztrZdd0dE,186
I3M0Bzsy4JQ,186
MUnI543ErfM,186
SA_zHDI7AKc,186
SMgo7kQ6gBs,186
T992lQqWszg,186
YOsl3KGXZ8c,186
eUUCgYxFqzw,186
obl2AEyJuJU,186
pcxE_X5f_Wc,186
tKQek0io0y4,186
vFonxyqLfjM,186
vb0t_NTjmvY,186
-1esuJrbV0w,185
-Fqq1HunDQU,185
1EZUAM9NI2Q,185
6yS6dQpZMFI,185
7yDh8jV4yPE,185
9WTtBGULvGk,185
EGF99sJaQds,185
H69GJ3xWrWA,185
HOzTr3xBx4E,185
JAxRo5frtzA,185
K5A_UKLe5uo,185
KcqijgUE0ak,185
R6nOvuvZ7xk,185
bQqxP9o8Vfg,185
eJipKTkkG2A,185
ewRwggwCigI,185
hkcvk8K0-4g,185
iH8SAXkeZFI,185
lmDsntHpUIM,185
nPZYnQXnsdU,185
uAFZaFlkoYE,185
GyCPlzWWpk0,184
HztDXBW8kmQ,184
LY4yaGQQJ8I,184
MUDEeZEeEak,184
NvZEFsZmhvM,184
hhfnklkdlf0,184
oXIi896XSIM,184
pPC4CmzCJ10,184
qhIEA7xVF2o,184
1Vif2iLsN_o,183
3WrJBWupKMs,183
4CgFzRyFhwo,183
5bIMzbE_168,183
9rC_kvNqySc,183
FBLKPzMCi9c,183
GxI3nl0Upmw,183
JzvTfusnt6s,183
NG5m-ExmYrk,183
P1BovFqX_14,183
TAZIEKvYeXY,183
_iHxp1lPJG0,183
dNij233v7V4,183
g7JrEKZgBR4,183
gFIhhm8_ySg,183
hitTzq74d7o,183
qcqeGG0D-Gc,183
uvIz44HQ9VQ,183
47qQYIbgMFs,182
E7rudiMUu44,182
I6rZErNJsZo,182
R7s45i3lXiI,182
VtiPJ8CwyLg,182
bCGxWF1w9B4,182
illnaA4r1QI,182
jOK1KAf6Vr4,182
kIJbGqbNzT8,182
kXnwIXDwDsU,182
qt4CHJaVgGs,182
vCQhf3RslMo,182
wvRR8UV8s_Y,182
CvfsDeXnCq0,181
JVa1ptJWFk4,181
KM5-kLiJVlw,181
M2mnIB5_Crw,181
XJT0xYLdf6Q,181
_M4vxY6Qlzg,181
mRwncre7DSM,181
myL49XLz1KA,181
toKwGQpjL20,181
-Oau7LNDc-M,180
25cE4GtUfFY,180
AaH6d0MnAHo,180
CaNIMtVDus4,180
Jo-z1--dUcE,180
Ws6siJbgfzo,180
cae2aDLl888,180
h-nWrmzjiBI,180
r586yhjjXRw,180
wIeGQ_4K7BU,180
wt9RluP-8ao,180
xpjmoX0ow4I,180
0ZG5Hk6V3R8,179
2s8zCDTSR5s,179
DAiCFOIQvbs,179
JU1x3isk9QE,179
MdFqTsP5U54,179
Y0v3LumeXpI,179
eJsER0dqH-0,179
ekvdhNJ9cqc,179
jPZ_6zCcuPk,179
ot9Vm3cDK9U,179
q4aVZLSWtu0,179
-oRh6gElnhM,178
5ZvX9v57MJw,178
5_DHl4Kp77A,178
7eeFG3UnwSA,178
DMAu9T-YXBI,178
FQIIhR5ej7E,178
JAG0fIWN2cU,178
LrUhBXO5Kqk,178
N89N1Ny0YMo,178
hD-3udkBXoc,178
jg-QVd5wNbw,178
l9wilikrmFk,178
pKohuVrRlWk,178
sP1YaRJfSJo,178
8NLAJlKR4VI,177
JIciGt2b26A,177
Kik0TYDeBhE,177
NM90yJMVxp4,177
OZjOPkwRcAE,177
X-ZhC-tg4B0,177
XDE8aaOUcGY,177
bgusip5nlGg,177
ixT1IX20wtw,177
jgOTLU4djGg,177
q0Q2TB1nD2s,177
saV7A0NWu8o,177
yxUJ3Gm1g0I,177
0u3g-vH6bXc,176
7PkPMtiaRw4,176
AYbMqQSffm4,176
Hfp263hRKoM,176
On6PZvrBzPI,176
PXfSBwJHTs4,176
Xrk28RCz7zg,176
g_lqBv2DyM0,176
htgo73Frw14,176
pZTNsKMyBGI,176
xvbwKtrdcmc,176
zwvhZdKI4nw,176
0ScsKysPrDI,175
8KSKqvRXUOo,175
FmXiYsUXvIo,175
OtsBadm7c8w,175
YsWGWIlf9EE,175
bA3cVMD7ZMw,175
j63kyrThVsk,175
l-74s7Zr3tw,175
mMEv17I1-FA,175
olYe3ryn8-E,175
uIDaYbLvQ3Q,175
-LI4OfaPfak,174
AZg9NMY4UnU,174
EreQdiebO3I,174
EtAz61fKLeg,174
NimheYoq9Lw,174
SAOjM6nj31o,174
SfCzJHfpyUc,174
VkTTwaWvc5U,174
_vTFhV_nuR8,174
daYjNE1wWvQ,174
hCvs3ZmBkVk,174
jpHhVJwYLyQ,174
kYnoc8jtp6Q,174
lBHg22FUDlM,174
nxqbMXW3wNE,174
oJjf-EgzcTc,174
svLwy5JGG84,174
-cTk_QwFWq0,173
7KQZ_aW22lA,173
FfPy1EdeBsU,173
I64M_c2iB98,173
YlSBnV7i5J0,173
ZLDaYOEU34M,173
dZ5MOIrNF54,173
ejcRC9ymfyc,173
fdYohmvJbWo,173
rk9oBtYjy4g,173
uXi-shPa1JU,173
zzi3RuRnYZo,173
2rtUIM44GME,172
9Lm7kr6R9_c,172
Bq1NjE2a6so,172
DudztExLAQI,172
HAQhM0q3wfE,172
J_w5j3E1TEU,172
KFEQq7_x_nk,172
Nkk1h_pk4Z8,172
UAI2vveJdCc,172
cMsImY5dewI,172
fM_0rSDlf_8,172
j7pz4tyn2wU,172
woCTR--uvFM,172
xu3j0gvIEuU,172
3kFjDYcF2k0,171
4ldE6k1sci4,171
5Z6djzUiI6Y,171
BPD-JAwl9m0,171
HtxJkfkIylo,171
LagpKkQLTIg,171
Oy9Onz9T8YQ,171
iZl-Pa308rY,171
lGIxgrv98zI,171
xjWKAkByZ80,171
6Nkno7Sjotk,170
75pvZP4yFiA,170
GcSWYSc36KA,170
LkKdasyGSEI,170
UqX5EPj_e7g,170
WOUfi-tT_YA,170
_OgpOShv32Q,170
_xWnuBKvERo,170
aVMsrjJLbr8,170
iT42Rr2lB8Y,170
mpuYSDIcI0s,170
pj70_he50AQ,170
zApEMX3V-hE,170
0zgAr9tJIVE,169
9yx_re0FyZM,169
A27UiWVyl6k,169
EFnAaPClA2Q,169
Gh9dEjyB5cE,169
KDO5D4DuwVY,169
Sfk-3GsJAZE,169
aK4DRO9DHZk,169
bWNGgjTTerk,169
hdg5zoat5p4,169
o6nZtmsm5x0,169
vNSnBVd0_AY,169
6ONzWQ_Moxw,168
8_gAE7YoVVQ,168
CbmJyI_ANFU,168
JGBzGAsn-5c,168
K-Jap3XrXiE,168
Uyad6NacudI,168
WExaN-iG5EA,168
_sGHfmCnB5M,168
tRaDNaHWrbU,168
-jg39vuiURs,167
Gr7GH8-hcik,167
QtfPDyzkdO8,167
TRRNWePLHek,167
jHG9VNAte0c,167
qGDfBPZYMqs,167
sCL1kaOTCjU,167
uielZQAYsSA,167
8sY9bnKqi4c,166
9Jczw0-KnBw,166
DfbjcdyQODI,166
QVK6caXhoC4,166
UD0Zh-Mh67I,166
e8-CHpvhaAs,166
q8n54yTrX9U,166
u96AmYsG2QU,166
xcSGyZG0Ssk,166
FZzRoFnRmyk,165
UW49JWhqIN8,165
_jjspqJLNoo,165
hFy00R5Xmpw,165
q0cENPhMbBs,165
qaiRwPPXqBQ,165
xCKNXUNLC9k,165
1PkO4tUcUOk,164
2w_pbsROM-Y,164
LtUrTUf7TpM,164
TanbGs8Nak4,164
VPZq-rm9sYA,164
ZLRO3oekDk8,164
bETQCAEf7m0,164
hr4gdoLBiEo,164
rBxGHRy0Pe0,164
sWtXqRcOWkM,164
3JIA6Vs8uk0,163
CGEw5nwhsvA,163
D3virL5qfEs,163
EajJARsfhvg,163
G9-fdpbbfz4,163
I4bTD8lwMz4,163
MtSQQSmLtPQ,163
c_dcjOdSaQE,163
dnuQi_B4IDQ,163
p-b0GFZ2zQ8,163
x0Bf-be5xWg,163
0GP5Z7QO1Jc,162
0HXJVYeljOk,162
1mh_Gktlg1I,162
2N3e6RrG0Gc,162
5hrTwroxJqU,162
6Z5UdXupfOA,162
ANnIY1rx9GE,162
M3i3y3RY7yw,162
OzBFbb6WQ14,162
R4U4qQW4ckE,162
SByoQciTTxw,162
aXCcpkworEQ,162
cS8NumSEx6s,162
g6q9hsO59_0,162
k_SVqdbDeTA,162
lVNwtH1qJ6c,162
sWr8gB6aBCY,162
uw6RpWXhrGs,162
yASXvXZi6YU,162
zEBhq-D51Bw,162
2PY_QFGXnuA,161
7qzMfUWNyzo,161
U9zuw5bPKPI,161
WivW4LoR5ZM,161
YtgllLS-eJc,161
bstmumYrPRk,161
c3osfgDclw4,161
c5HuzBVIf3w,161
ld6x3wsuwG8,161
qLjj2bORF7k,161
r-4u9Yqny7c,161
x56_ABWJawE,161
xdEXhZ_n8Do,161
yaOcXquAfqg,161
BvojqmpKT4s,160
JKS1MOt1jXE,160
YxZ4LJ1JTyQ,160
l6bj2Data6c,160
olpJGkm-Uh0,160
zUkn8poE24I,160
1WvS4RjnRdA,159
25ag8eBfn1U,159
3DZkpZL1Bec,159
AJboHcgVXu0,159
CZuUFWiFwsc,159
FZOJ0kZeZDE,159
XGobPEPPqmk,159
Z391RE90OcM,159
_DIoc60BW50,159
_YEgzwdAcu8,159
akUfeRp4G4A,159
cU0jbVn5m5I,159
dy91oGUlGiQ,159
i9uoc7Hkv6A,159
k0DKSNces1g,159
mVS-GCJi6Xw,159
zkXygikov_Y,159
-lLVXpd7Uiw,158
CC0MxcUXW9c,158
DB7KGSee8Rs,158
P0o_GejgqKs,158
TEqI_i-zAsk,158
apaMaqMyUbc,158
fBgsTs2sIE8,158
hoOGGk0IrEs,158
kcSfYoWafbI,158
lgJxejyfaAo,158
ooLvQV1Z_RU,158
zWxikIv-Jys,158
0EmEUqgrOMU,157
2JmhAHx084o,157
GnDGMTz0iTA,157
Gy4IpWUq4Is,157
HHKaTy9hD-E,157
SMq8_rSns8o,157
TiSw0dPxZg8,157
UefgxCxr_To,157
XGg2O0pyQXs,157
hYhnqONnQVE,157
jsxI0QjxJs8,157
kDm_GstXOz0,157
quesAiwut8c,157
vAPSL4EzUAw,157
4YK9OLIe_Gc,156
6Fm-M358FOk,156
7TxXC6scMc4,156
B2YlhSvQH-c,156
D89rsYINo-M,156
J_yOyr2IknI,156
KozJ70brCqg,156
NA1kg09WJwk,156
NiIimKTo0Pw,156
O0jR59kY0L8,156
d3MmtZsEbjY,156
g6jWHsKFs_Q,156
mchsOA2RDus,156
npsGRu43uZY,156
qlnwPS-kmjw,156
wGUnkpCBsyA,156
xEGOpQtZhCE,156
-2L2NHTyylU,155
0_oKJdU_yMQ,155
9VCd9LO56Nc,155
DJ7_xmSRSRM,155
DkfnprRMdl0,155
FBIowJ6IOiM,155
OuHyUj1tX80,155
XZN2H9tEux4,155
ZC2G632hurI,155
ZU5XdGUyn_0,155
ap5tPS5Vm38,155
bMa6-BGGt18,155
dGn8XKu3px4,155
rdCi-lwTNaw,155
rtPkcsg9jTM,155
sWztYmfmO0I,155
whr4CpALet4,155
xB_A-I0e3Yk,155
6E0BRR2OcKg,154
8l4HOrdRO80,154
BZtJZfBeHM0,154
GSrGjfdY5qQ,154
Gus0SfUSGyM,154
HbGe5bYJ3ok,154
QBFfGhRcb14,154
aEMZU2isSu4,154
bXzXLahZ8Lk,154
nrU7wlwEn2A,154
wlLOPb9qGC8,154
xd3mutB7ecM,154
xfRjA0yIjwQ,154
xlbsng2XEAQ,154
yaw4xk4R5Y8,154
3EjOAZ_sng8,153
4yEphOKq9To,153
5E0yEm_f-nM,153
6IMxvOVDwQs,153
9ODPgQnKtVU,153
D3P_eaJymmE,153
FRmgwiVczkM,153
Pjvj16zGeMs,153
UBeAiADb9Qk,153
UQxwnERaJzA,153
_JTLV6uEdNo,153
_sVgi9Qwa7k,153
amMjkSrlcTw,153
cHmrmq-a9Hs,153
hpidrjV_YjY,153
nf4qDyRXds8,153
pKV-K5jVZJA,153
rsmbojL_abM,153
xqMy7UbGzIg,153
zql5e29DSBM,153
2I99A4Hnb8I,152
3fMALiXAduU,152
5a7qPNAnDVE,152
7mjCuJcl4Eg,152
CKfQISVqfqE,152
KDBvTQUW6Ds,152
Lf_P3gpLdp0,152
OoGquABclmA,152
PVt_u9_u3bM,152
R36sZnkLGoM,152
TjFGoJjIa5g,152
UQ2Af9i8B6s,152
YgFv0g_f9aw,152
cW9OnMZOjro,152
k0PSBNwfkHY,152
lMURd2tKt8A,152
pXe7eQFNlaw,152
rFtuNm5b9Go,152
0pQG9fSfc0g,151
4IVWyZTOiyE,151
6-HOr_l-E6g,151
6ld6FKhX89c,151
G2yT9v6ojSw,151
K1L6Vtz0fzw,151
QvoFnXDO9o4,151
eNmy5HP420k,151
kchif3M_ukE,151
t0Fg-ICjCio,151
0c7i7SRthrA,150
CXZMvKwLYyA,150
GI0v4HAeJA0,150
HmFHUh79L9U,150
NibLY-hhKM0,150
OlXDlmVjoYw,150
RCNXGK1BlpM,150
VeDqEca4hbc,150
e_ctidQ4jZs,150
i6TnB6k6Sl8,150
k_oSNrXvOzM,150
lv1xylNEl8E,150
sxm9HubDfkM,150
-jWrQn955es,149
AA1q8EVfzdo,149
Djy0lciUHL4,149
JaBmM8FU1Mk,149
XntMlsks2Zc,149
Zgat3Y5DWLo,149
akO6ELoiX-0,149
e7gkEtJqAXk,149
kebNiWhjNCw,149
la9nJn1juLw,149
t42me46p1Ck,149
tkyKx2ZLjGo,149
yhA2_dWAq4A,149
-DoH9IAZIno,148
-KKPYQaYwR4,148
8l8wnn8BZ6w,148
HTVrlPoQjM8,148
Noi6jIqOijc,148
OTSOJOUzyIE,148
PB_26DWRBXA,148
QV0Ihz8SIb8,148
RcIqsLAe1eM,148
Sbk4O4GBYNA,148
ZHTmSZW_y5A,148
cXrB2S1jjAM,148
gv7_S4EKKjc,148
paYmpO6VMMg,148
qzRnEzesdNk,148
yXi33dgvOIg,148
zchFLDIx_qo,148
51plUKGpHPs,147
6c0iQ2RwkN4,147
8AprLs7bmKg,147
Fmbnf2fIrAs,147
HNNC3UlkXQk,147
IyhXdqwg8A0,147
Nt97Tz3jJWg,147
VGS-e9dZw8Q,147
XtPrpHq70f8,147
g78ZAD1gSX8,147
syUV6fbWtNQ,147
-fs9eAOAUSY,146
1uAn7Xlc8I8,146
B5PVmcZjP4Q,146
LQP_dNIYu54,146
MZUDTwvEFHM,146
arfydfR3T28,146
lV27WWaDOls,146
mENeZHHHGOs,146
n_Mx0N6cLxo,146
-elNcbcFVJs,145
1kJ4HVEMAbM,145
LiLoCNcUrX8,145
WThBDxe4axM,145
bPOru-2J1Yw,145
cxykCjNgZhg,145
d9uuC_TrXWM,145
mQM61aRLbmY,145
HIjhNzaAO1c,144
IscC7bedAmM,144
Ka8No0mFT54,144
LLqnJIZqjhw,144
TsI3XQlyRUE,144
VLzuHw_peMU,144
XHKQNg8BfYY,144
ZVGJP1zkGQE,144
buDQpK7FytE,144
lNlmKfuHbeo,144
mCfH2uahBOM,144
yifwIVtT-wo,144
9dk9xo9oT24,143
DZhmRN1wHno,143
JDk8G8HuaGw,143
JtsCxlkzQC4,143
P1D5GjDYGTI,143
PFF_awEBmY8,143
Qw1z5UuiTIU,143
SIbIj4ThXkE,143
SfeOis2elyU,143
TGHrpyqJESU,143
V3i29kDQDrA,143
VRpFDranP-A,143
YrJAb6t2Tgo,143
fZY9BciOePU,143
huRh67eMzm8,143
oK3jn7M6mGM,143
oYiT_H13Vio,143
q9Hj1CLr0Xk,143
2KTdFycGxCE,142
6atz12Q-jFw,142
6c2j_PTUWlA,142
CTA3dB3nWTw,142
DydIJwFgCoY,142
MK6vyMXx9Dc,142
OSgYXH3Ra7g,142
U2xsviC14IQ,142
VDaO8R8ToLI,142
gbd1h0qpN4Y,142
hT3qXl7ZTH4,142
iTMzLH03S_g,142
iqo1kWoZYko,142
m9YYGWeWJgA,142
mCmrpWa1KoQ,142
srWd3d2boY0,142
Ah72xyINWBM,141
DZQjWZFKnkc,141
csD7cAwO008,141
nmZIpJt-hCY,141
qP1_FC6cj24,141
zUQZk-GVVfs,141
59hila13h0w,140
5wwIwBsvJzI,140
7-PFy3HjAIY,140
EVO3QOLgnYo,140
FKzR6nVJ7-k,140
ItLJimzAGqs,140
LWDx0HorbzM,140
MfkDAY4l7H4,140
Sb20Bug49cI,140
UuiPdtWhhkI,140
Z_TK1jQqBd0,140
_h_bGiTa0HU,140
c8nRGJYgEcU,140
dFoB9EN9JSk,140
m6OqnAFhFhM,140
xsi5vaIaazg,140
Ap9ouEvhgq8,139
BgfAMKPfjbA,139
CLpfEw2Aw0k,139
DcNvTAdu3Qw,139
HG0As0pO3DQ,139
M4bJYlyK6ms,139
bTrj5dADHvo,139
baA8CM1c52g,139
p5uvc01q7d0,139
pOmpqdlVCoo,139
q9SctaKNe0M,139
waCCEYTDKAY,139
zAkX_GeifEE,139
