video_id,pt_count
-RFibmMStJU,138
KSHMMF0i0GQ,138
MQzWAYZbC-o,138
SvgQ2JPDoiI,138
XOSFaD7SYxw,138
Yi7alFzABHo,138
Zcw-L8M7qGc,138
pVa6xp9nAuE,138
uE6O5RCcQ44,138
xku08zGdxGA,138
An86W8YvriM,137
G6hknbxvJXc,137
GjtKZ-H-5WI,137
MKThCqDwBnE,137
MhFEORg2WTw,137
NJVv87TiAlQ,137
W47cFRJ2iI4,137
XvFL8iXqnI4,137
aEYS15fSbok,137
iMkzuhAl6t8,137
iSNDQDuID_o,137
jiwlCAcOxAQ,137
kLkNogJ4Rpk,137
oBaoK2OPKwY,137
pdHQyQli2GE,137
tidIzbVHiu4,137
wSmJOLxfxow,137
wrGpkxEW3t8,137
yPW37-j2npU,137
3CiYof0qL6k,136
6z5x7SR---Q,136
90AcDA-1R8k,136
AZ1_3pC-kvY,136
B_WsW4PwyAQ,136
Ecg8XX85qfQ,136
H8Uj_LyzJQ4,136
MOMr1YDbv30,136
MXENT5Q7H2o,136
PwaB2GTgVCw,136
QVHKDN-yq-s,136
R5gB6jZY9tc,136
SyjzqxvNNEw,136
Ww_SNH4p1Ig,136
YmCF4vdlOd4,136
aHdQgKPYMQA,136
cCuEPFvjDls,136
hMetdS5gjko,136
jt76oD146EA,136
nPoEIUaAA50,136
rJr32z5UBek,136
wSp5STJKp_o,136
3QzwJTthVJY,135
D8M0hKw-XjI,135
E1wLYOFfQ88,135
IGJaPgVPY58,135
LiLCMFvELME,135
MYON39EVN64,135
NEtEYViyEd0,135
NiqOmni8CgA,135
NnjB4nrUiLo,135
QnE0ymX3Q-I,135
SWbjYMgMeG4,135
T0j0E_RNvuk,135
TGsxtIozHFA,135
XHNLnHRm0JE,135
XKy-68o_NpE,135
YJpzYuges1c,135
bDS8t0ybCaA,135
jMNWupxFRUA,135
zrUGu-JY7Y4,135
-ndye6C4cf0,134
8THbhrrRoTk,134
L79KqCN4FHI,134
OFvH8GPAuKI,134
RjCMNMkTVnw,134
Tt7G2lqozyY,134
Xp5YHZRWxKA,134
Zre58dvamQo,134
eVQfbZ4fBWE,134
tOVbxBUYQzI,134
4kmHxJDP2uo,133
5WM8uzJDQgE,133
6Lw-5Ib8PGE,133
AIcZ6z18xMQ,133
CcNmMVlpiXk,133
ILW8AnPaaLg,133
RffcBQFpg7g,133
TXTqdY6m3EM,133
bb1z1ZNAYQk,133
by_L482wBks,133
jHCSaS8UX9w,133
kkGVBeaWU8s,133
lCUv9oGVB0E,133
mXuqQrKgEzo,133
o3v29B5Z8ec,133
uUVuIUyCikY,133
w5A3A_Pykpw,133
z1wfwGhVT4E,133
0itVEp_TOW8,132
1AzeuSJ433Q,132
A49hOYJldzc,132
BmPpoH36rps,132
JJ6ZHYG_F0E,132
Mt9vDS3MQsg,132
Q7_5GsK_g30,132
T5KEIrrUvVo,132
TdRwgEOfs2o,132
ki-v5HCHpHU,132
pDMF90S7HwU,132
v2000V3oQIA,132
083lFeTFevA,131
1tu-ghqRr68,131
Ch0q31cfEIQ,131
H_I19q7YKIs,131
dZFruJ8jULY,131
etfr0n2LqNA,131
oLr811EtpAE,131
skIEukjlzh4,131
zlhis_0nBHw,131
020biWSQh8M,130
7ZFh7qI1xyg,130
8NEbzwdEjWg,130
Bcm3hicPcMY,130
GOEvw3Ts1Q0,130
Ie4TcaTWc7Q,130
TXYv4q8oy_o,130
V24YWm68erQ,130
WtH2pHiuquY,130
sJBiobO6kl0,130
svQfhaHM2T4,130
xbttvPugCoI,130
03YgUZQx3dc,129
0RtuS0RZzDc,129
3PTnzXozmhc,129
3wDoODktVfU,129
LEFJkxYWEiw,129
Ljq_TlvuO-k,129
MtUYiCY4UY4,129
ODXYcr6ijvw,129
RkWz7-PpFeE,129
SgpupILOCbs,129
X0lzn4gcXAc,129
gqWGZ3nQJGQ,129
lSvVUKaEHtE,129
mvqyunEhclo,129
qss9jFfrqwY,129
unnkypDCpkI,129
2zbYrjCCXNE,128
8vxUVvP-L3k,128
Attuh2N7OGA,128
FxRZWGRaMzI,128
UMjWtHjeQiI,128
g0FDfs1CoCA,128
ijna-KMo-uk,128
j7mv5J7yTgA,128
wx8WPPF_3R4,128
0avh01FU19Y,127
2roi8DhJGlU,127
3chdX7xYIFI,127
95D5dJeDaG8,127
E7ufDsZlOgM,127
Id414vM6RdQ,127
OZZu41_zXcw,127
Ocaimh0SHOY,127
PRG6iG9Tk5w,127
SE1Z9kGdyIg,127
TNcuELp1sIY,127
cEu4hmWv7_0,127
jhs9cxFfRtE,127
kslqD-uIlmE,127
rjTOCt8Sz4Y,127
zLcXSX6hRRM,127
-4i17fjvXU0,126
5mO-ixa_sws,126
HePFzAtnlIY,126
N0ne4vY-i8w,126
QizMwyx8jag,126
SnSM1tT2lTY,126
W57XUfk5dKU,126
Wp2d7PNECOc,126
bggU-_WWFnE,126
e4Be3muY9-E,126
ecsObC8XOQE,126
fKlg6O4M6wg,126
pzXJLIgNeuA,126
t16_pLBHyNQ,126
zguy5q1lfXc,126
0jtkUYluzJw,125
6ePFgVS7dCk,125
89Uw-f6mgQ0,125
8sWUrkAzPeM,125
BC6qhjxwAgQ,125
BC9cKGbXGPg,125
M-nXZCxzKho,125
oFrgP6C8pRY,125
qjz6csYW39E,125
tx52O5eMqdA,125
z5BMWrMKWPI,125
zOGQIj1tKqU,125
4FIh2st58Y4,124
5U0vVRmcmnA,124
5YRG6fInP3E,124
6Q04E899deA,124
7CI_SN2QARQ,124
BTMMhhFMEgQ,124
CMBmrW6LzV0,124
H_q0jsRXcG8,124
MXQqqhso7uc,124
YkgRBVmae30,124
Yq_YenpHz3I,124
_Zkx31kku4U,124
l7QRSz2nLQo,124
lzkVNOytGp4,124
p7P4fvfyso0,124
rZt-0O0nP1E,124
sNJ96-32aoc,124
vZb1xar9Uxk,124
5-cUYQ5u3x8,123
7XPro7as96Q,123
8DlU58Yi3Ww,123
8hde_7RsZ0k,123
McNEGpMFS6Y,123
O448f9UKGDQ,123
YpY_GGoIpF4,123
ZYKZl02Zq_Q,123
fBWPm5irwxk,123
i_TBcbav9cc,123
nTTjtlvfmTM,123
q4-zFn5-Tb0,123
qzHish4_rmU,123
sCYY2RPp0-E,123
sXWvndY-LmU,123
tiSdp224MHU,123
uzyuCAnd86Y,123
wAuZGcVvgHc,123
z44GM4uLgU0,123
6DmwFanCzfs,122
D3MOqhufRbk,122
PB8JazHcQ_k,122
QqhnUnPccOI,122
SdjPKy6aiMY,122
YTZDyArqRhM,122
dCH_fK3DD28,122
kQmBRrSdHW8,122
2WUoDOacRbg,121
7rMOVLWY5PU,121
95ypYghOgOI,121
J5j7OR_ldfM,121
MGgDHevAc8A,121
NMZrWNRvQoQ,121
SnYE-g51d1Y,121
UFdgmbktCmE,121
UHuoVcDkBuU,121
VhhU44OcWwE,121
_uxYLKjyVms,121
apu97YrB_5c,121
mA9iLFd3V8c,121
tMILFZ-RBhE,121
yoUR49L1zSQ,121
01nSKEB-kAg,120
4CKbwIC9zO0,120
8vQW0tN1UQs,120
HZlwKZgjj3Q,120
IRVVWmSA7Cc,120
Q7ZgpLkMZS0,120
ZiJQAB6WKXU,120
cn9apivdHGc,120
gY-okVLpgls,120
mZHgESpr_WI,120
qXHOq8wwkEQ,120
tbHs7IcLzNQ,120
3UqS4EI1Yxo,119
4lXjJDwzhkU,119
6hV0MH_Fx7s,119
9Zgs-FP5qzo,119
ESjBr9JAgRc,119
FEEt21evbNE,119
Fg2qs2GdQ5s,119
Grou8V55NMw,119
I9g-VePNWGs,119
SGHNWTK9GUg,119
Vg_8BjuN1UY,119
Wnf2SCcENxg,119
m3M3MPdUpaA,119
m7kKJioNfgg,119
-_B0hj6Om_Q,118
5pdueqvZV7U,118
AYOpUApxb1s,118
FX5fdFdFvCU,118
LcYoZ9ckBrc,118
O0h-iV2ehys,118
OFPjkMXrM8A,118
QrtHD6f9vnE,118
RafMmXu8Sgw,118
RpB6PylokV0,118
UDVs0pd98IA,118
XopYJRh8Jvo,118
lw2bAhSLpew,118
nEP-_Ogi1bA,118
r5K3rhGiKIk,118
yNaSFk0imfQ,118
z2s2pogllis,118
z8uF2d2xnt8,118
5flZd0iCbtw,117
Ai0KHTJ4SZI,117
BrGNpqlxScQ,117
JKNUDDVuvmA,117
LUUXFAcksPE,117
O11SQknSzwU,117
QO45txiZCH8,117
VcLn2F-vNDI,117
oX4qySRpdqE,117
uFxEnb7pSpY,117
zVz-AR0j9BU,117
0y_XvXj58Bo,116
5TqOjmcovxk,116
8B6_xdArL2U,116
E-ObsuDMqe4,116
EdVaYgRtAWQ,116
GKB6HrLWL70,116
GzjOEA-DRz8,116
MctOICUheCs,116
MyhitQnjT5k,116
RL-Up_pcF18,116
RVtX9ri5V7I,116
Rd2buBBLiKQ,116
X54ORCL6_3c,116
X97LB3FsTeE,116
Z2mkoJprayE,116
jjqX6KJz1vU,116
ozL-9jQQ73g,116
pJoxfdvsxDM,116
pKxafh6-t5w,116
tQW2xb-9k7c,116
u5-WqhaHOeM,116
wNmv3_8UrNs,116
4y_XYzjzdVw,115
C2N6bz-KBX0,115
DyKUYueBty0,115
Fpe89Fe3uvY,115
IKbTCxqUDk0,115
JdwI-Ci7MHQ,115
MydGr7jksOk,115
RJCsdwti9n0,115
Rs2lue4ZFDQ,115
Vb3z1qZlEoc,115
bPdmWJHOFZM,115
bxxh9V8HbFs,115
f6xSPmW-nL8,115
k9KftptdChI,115
-rgzYO2kLgw,114
3nK51MIQQ4Y,114
6h4oG8jonxI,114
7ivqMyVm4oE,114
BuunSuomBu0,114
D6vbeQv78WY,114
KrZXRYBckfQ,114
NORTcNcZUPQ,114
Qn-P7UdqkfY,114
Rm_PinJ8E4U,114
UXtErGZiS14,114
UcGNvMl4IHs,114
VildLhpaI6U,114
_KyZ-11zTxY,114
_tJHjMzzFN4,114
zyedY1fI438,114
-7gvQck95iE,113
0QhqG2-jhvw,113
14adQqflgMU,113
9-WIOApSqVQ,113
AHyFar_R2K0,113
HdXffI5lwPY,113
IBjrcpRc7OQ,113
LkhzPwRRc7A,113
O6chpiZFRW8,113
WyF704K2RkM,113
YUTW7SnxQBE,113
dEkbVxdDu54,113
dpUXUzclnrs,113
lGFgjjGi-tU,113
oA5q2RndVIE,113
yzqp-dF-dwo,113
zejYlKc02dM,113
4PVLZWcyGNU,112
4XBB2LeG8VE,112
80h_-UpWw4g,112
AdlbSndn2Eg,112
B8blIP_1W-E,112
Ln6UWSqRnVY,112
MrUizSPK7us,112
NQ6S1o80fNY,112
PYCSy28-2Jc,112
ViabgjKzRp0,112
WEqioWvtXrQ,112
aRA60BGEJQc,112
aS7qeaNyp6Q,112
b6s3NIIGpDs,112
fwqUK_JMGvE,112
hD09YgkCigk,112
hF-vwfjqH4E,112
jKue68Fuy3s,112
jh__h3-1jlY,112
mzEc7pDX2M4,112
vrt-Xi45gf0,112
93oGb1lxcfQ,111
IebvbOQm5n0,111
KAZiN5ROIFQ,111
MQuzfjr7cOY,111
Q78aVqyw-Q4,111
RK5re19Q6Wo,111
TC7bCrZSZ6w,111
UH3xC_FvXeM,111
Yy2vuFIgzPU,111
bJ9xdAInG_0,111
cw1YYDKHKeI,111
ibBNhhhTgMk,111
lH-f92nIAxw,111
mQ1QQ5r3Knw,111
osUxBZnN3_I,111
tl9qHkY_D3s,111
uEK01tSWAQA,111
utU8dueHIFY,111
yc_9yXltRFY,111
-hbEafAUk8o,110
0X4HyA9l_7U,110
8eGbQJc-z-s,110
L605CL1LyWw,110
PpyCrk9oxxg,110
RwqRP1SnY_g,110
TzBPc3SLyZM,110
Um3DXKWaX8I,110
UwsWiCjWvZo,110
Xz4qTf2uh0A,110
bFXH08PozQQ,110
cEZBECAAnf4,110
df0cytjCm9I,110
lLSIklQSMro,110
phmyMrw5leY,110
qevy6SoTULY,110
yWEQ41t9i8U,110
zuCX0UuSEKw,110
1EcmBMXodBE,109
88RCwqyEB4Q,109
9Ps4T0oxfmA,109
ADdUgoZL6i8,109
CwMuj7eZEsc,109
DhcEs4AB4eU,109
Hl03Bpfllx4,109
K2OR8ELjwuc,109
XZYDv4dgJh8,109
XsQNOOvogZo,109
Xv69mjXtbNE,109
YbCzHgqPYPg,109
_8VXHXz0Crk,109
dU6HLkKTpPg,109
hG5pGkEO9x0,109
jeuh5LQHXY0,109
qF1kkvYvrA8,109
ySUbhukNZ8c,109
2Iw5cUPtSdA,108
2l4c8PhrZmo,108
3uCYhevAJhM,108
GlUD1tYaXmU,108
O3VQ7jfmWNA,108
QA5nmPsB8Fc,108
T2kSFUlg7Zg,108
VMd_flp7A2I,108
ae4HERgVe3w,108
dYcslRE5pY8,108
dxjj5p7y8ds,108
g0YB2gfqFzM,108
jDiaIO7eVvU,108
kD49hZOAWrk,108
pb-QD8Pgkqo,108
xI9ZFwfu0kY,108
zAhsUXqJZ1E,108
-Cqv-NZNnTg,107
0AO2XiTVeBo,107
2gS9Z-xiMHU,107
4F6GGZxcICE,107
5Mu_inFM31o,107
6j58lfnr23E,107
8CgFIaMBXTQ,107
Aw54uetqZEY,107
Fwtx5daKjFM,107
HFJu1MXbL88,107
MUolPEq_VtA,107
NLw4GTFHlKw,107
NYPqZAk5kcM,107
OQAwpRS6wII,107
QPM4x_mz9Ik,107
QsM_SdmeOBs,107
RApdjV9w1xk,107
TEYq1u-pAVE,107
WZ1LH1kAGo8,107
eScHh8VIVuA,107
jz-YGDIhroE,107
kr2tTST94y4,107
petsbG-UtUI,107
u9a_VFn46x0,107
6Y7ReyD7IZo,106
6YLoDt-qOCg,106
8vg2D3Pi9Rk,106
CThkd5Et_mQ,106
_k7uuQdDrKo,106
aNRNghAm6zs,106
b7JsyYZxAlI,106
ftoUlyIPoTI,106
nIdp3OtktfY,106
o4VWXUZ3vPM,106
2JmGQI8Yq8g,105
4CdDPzaOfA0,105
6lxg5gf-aHc,105
93-HGecJzRw,105
BycotOYJrDw,105
DUZXm3j_VaE,105
Iw4RtZ0rbC4,105
JDQHIIqU38w,105
Le3fI9MMfvQ,105
QS8Dd1m-5ZA,105
U8Be_74wbyo,105
YL5uNgYJ3zI,105
_ABmxFb8T0k,105
lI2sTmQfdRA,105
lalmj4i4-eM,105
n-o7w3HBUWI,105
qOP7ufRVulg,105
rgErner0vyY,105
t8Ogz2tpkz8,105
tQMajyCneT4,105
tuqugzk8Vw8,105
vyLR52hb5MY,105
yaS0IxFGbNY,105
2BLfYEB9U1M,104
3g6RjD2ZgmU,104
4Iw6xPI3N_I,104
89aB6SX2y40,104
AWHSn9qTXSo,104
AiyCbwwlQ2Y,104
CTP1Lp6rI3A,104
DxcBX5-ZDEg,104
Ff5b_HDwGx0,104
GMzW1tFMjvk,104
GfuT5PIowGo,104
KmP4pgzbbOc,104
LwIsEu-SlqY,104
PLqN6Xk_GEg,104
RpXJlm3TEfQ,104
S132X-R_MGg,104
TDtVbOrME_Y,104
UKJH0SimYa0,104
c8I3w4aj0oY,104
eM_1ZO-GwyA,104
hkXs0L2ocO4,104
jac1339qAtk,104
nOwQd4QRD34,104
xCbCtRnuV4o,104
xPquYgGbAMA,104
-oGQ4WRRMTY,103
2kS28OmnSAw,103
6HM06awuoIw,103
9TlTIy14jwA,103
EEI1olGL6Pk,103
M9RqiCq0NH8,103
N0yp25W_j_M,103
bB4NWukPyzk,103
bBnE0DzjOyM,103
bZAh4YF30ig,103
cJctcEmx-eY,103
dKm1t_Jo-8I,103
emXVfUJ2aPY,103
f-S0IGnQgbg,103
f5q1k3jG3BM,103
lNgymdf0h3A,103
nGcuJo5gZSg,103
pADtIGNVCYM,103
qcTkErt0n9s,103
xt9fgCqMfO0,103
0iJQjFo09JM,102
0rPkDgWIrWg,102
3Ug6gJgV8T8,102
4ddpjpk9soU,102
71MMLKiR6L4,102
CP4g0tHE70Q,102
DJ4aBaMZRXA,102
Js6D66bfx6U,102
Jsh-7t2WByQ,102
MtaU1dQBpgU,102
O66uuThSf_E,102
PxhiEIirAPM,102
axmw3rXt9c8,102
frXBkYmrOUA,102
vOpGSQleask,102
zmhRqzdG4CQ,102
18jotx-vWak,101
4UB3tgGcV0U,101
HgbIbS0Iigs,101
KHGge30zkRw,101
V6MHfo1XsiE,101
WbmADJckXT0,101
XlWuatxCqns,101
hC6s_Qu0Ed8,101
pmYon9t6cb8,101
siK3ZUlw_1w,101
-yULF4H6ZVc,100
811tSFEWfRk,100
E7EZIIctT_o,100
H2CCDBi7KT8,100
HQkojD8zLr0,100
J78m-ydqXes,100
Q2g9YwhyIl0,100
UxKI-pSKGes,100
lEFvcIpvGEU,100
lRuFvGTIL38,100
me7uor8wg1I,100
qHcdvPpUU6I,100
tAb2SFmBwwU,100
xTG3YOu2HpY,100
ziToSKxklU8,100
4Wdbv2--Dts,99
4xiKHkmzATA,99
95vOLW6kODA,99
BXRVLuqoE1I,99
ITLti0Y17Sk,99
KLQumwlqgas,99
LrUtFqcll3I,99
NkHFh_ovSPk,99
fizA899TAVI,99
i5Ys5xjE7_U,99
s5EdaBPnp5g,99
zOb1xrAuop8,99
0iBgz3jwZZU,98
54QlhPa4m7o,98
7QoCslYlfgs,98
ECZh00EvK8w,98
HFnVOgApx6U,98
HNOuBNQ7B4Y,98
I2Anzh79a2I,98
UqImGfPbfXI,98
Y2FaOyfuoec,98
ZwIjy1I71ws,98
jLdK4iKqi0s,98
jtQcruCVKls,98
qZfaejBfYB4,98
sMCq-k74yxw,98
waqJyvLN1SI,98
y9HjPQS11-g,98
-UNakQf2XGM,97
GdedSVictMk,97
JbyJMdCD90I,97
Pd2_whRoMXc,97
SCLCvPjitKU,97
T20SQbYpu1M,97
U-7-kEvGlfE,97
VmxOoT6VU_c,97
XVAKJRYbbpc,97
cG5tObAEnQI,97
dIXZlWzW4ws,97
g_d_yws2p4Y,97
mIAPScffnTQ,97
-QqjBVtGKJI,96
3GeHEHGE_Fc,96
AQ8v9sTUcL4,96
BNCWxCSKsLg,96
GFql9Q-80HA,96
JRO_q860Jtg,96
LaaE-uwz3lg,96
PNNm131LTH8,96
ThMGxt14PqQ,96
WervTy48BlY,96
WlOqoERXZUQ,96
WrRu--h6k3A,96
ZF4gtK-AtEs,96
_gNd-6y-p6s,96
czJ3CzEmzW8,96
h_xOhxMqWlE,96
paknNaUjj4g,96
pmyBMKjfZj0,96
sofrSwxmLgg,96
-Kquuudw71w,95
3TwvFBWudsM,95
69ApiaG9p2o,95
7y4kMmxXSgU,95
81si6eY9utE,95
IUsiS3NX4qM,95
KMVSP2iYxQU,95
PrZNgDPwzxg,95
QKj1wHlodbk,95
UzE8YraezdM,95
XLOy5ArGYQo,95
aVRv65JwjME,95
cRAMJLKmbHs,95
cw3CR7GPRZs,95
iJYNovEzYgc,95
kQH4k3DPBJc,95
tgzZS4znZbk,95
xD5NK-D8npQ,95
xjV9OmMR-XM,95
-r-BBXIDDuc,94
35rgXpfJVxo,94
7YTlPehW06k,94
87kXwSDShnU,94
BdpOVB466K0,94
LqE_stgUhcs,94
PgfOokxaJuM,94
TPLtArHLq2w,94
c4GqzLVPovY,94
lqwc7IOfgH8,94
mpYaokwgSp4,94
oHt6hnLTe5c,94
r2u7dKdqMEA,94
rI-wNMWmMec,94
weAp7hpyxKw,94
x2FOvtEa0h0,94
yQgRtkugbnY,94
1SgdmBH56RA,93
2Fxb0DuBAlE,93
2rnbuNhoZj4,93
3pwNjP-6DSw,93
7ZfXJeITqSM,93
ANGnJ6LJuIk,93
CU-GN0bIFt8,93
CjCwwHlKJSE,93
LXyh_P-seRo,93
M6d7gMJTWaE,93
Np7BH-gSzm0,93
OHrwbVNfeKE,93
OuFsGHJvgys,93
YTWsXB1hB80,93
aQ_cQ3Imd7U,93
f_AmHBcDJgg,93
hmhsCbWMta0,93
hpjQe7wHMRQ,93
iIiwla7TeRk,93
prrv3mTxQb0,93
tF9J1oq6GRs,93
xKzbigg3-VA,93
z4gVVP9kPaA,93
-gnWIzNQaZE,92
0Ewam7zfAtQ,92
5ZrIxIN99hI,92
6IA7he6N32A,92
BK8hqzrrOaQ,92
E2019XVJF0I,92
L7gCfbXLae0,92
PMSZngLMZ2o,92
TC-56xTAD6k,92
Vve9fuvAtR0,92
bZtqd9EhOuE,92
bn_Z1W5PDEE,92
iuQGetTq_Nk,92
kUnO1PzcqtI,92
om7myX2t5dg,92
svATSi4Kaps,92
w0dxdajJFPY,92
w56lsGlcsfQ,92
wk3D7kpdPkc,92
-RlaY8a1v-Q,91
08Y1tYmmVEQ,91
39VeXbSEUf8,91
7fBbzfFx5cs,91
EeyOX9rYHZc,91
kHog3o3S0Tk,91
lPM1zdugtok,91
lbt6osD_UO8,91
qJ_PPrnzrRc,91
rV7-sllYumQ,91
snTwi7xtocQ,91
woDbst5LJrU,91
78TA8vpObew,90
BxM0Q_-oh-8,90
Cdr_3tdg7_s,90
CyWd159waLM,90
D5Kp7D-xIHk,90
NS_aDY8g944,90
_DSbmhkHjM8,90
jf22RUODbzc,90
m-vbnAVR2Yk,90
0eah_cm2VcQ,89
2MFW5ePWfl8,89
C3LDAwaHCEQ,89
Dx_AZo2Qciw,89
EvW7X9EWab8,89
JuOWoGpqg1I,89
QO5AlNl03Q4,89
VldG_1yb_R8,89
Yw_Bc-zP9-Q,89
cSJYlxnIeKE,89
htBuSAQbvao,89
iAHVKVhP_uI,89
iaVTcGDg6YY,89
jXMt81aJOI4,89
oCRJE4oaosI,89
o_th96HU3hA,89
y9hMlNmOkqs,89
zXb7_LYAx-M,89
64l_NVj6e10,88
6FuRx9ecUFc,88
AFahxcFtqjE,88
AbfC5Lbi64k,88
G4IurWqjWNE,88
M5cQuriISNs,88
YKbP7p32dIg,88
ZMrtZrqOLhY,88
ba8M2E8C2sI,88
-r5REjbso6A,87
24nXaVxNYI4,87
7AWr60yRlzI,87
AUx2pcf-AWU,87
D69QI3J4VEg,87
Md8IHZkG8GU,87
NsNJCTDpy4Q,87
RAaSaqZCBg8,87
RmEFcElzb0M,87
SB8SBMoo0sM,87
_Xjd_W8v4F0,87
ghWggN4qQjU,87
iyrCFmCBQ8s,87
m0Hqdq_msfE,87
nYBXz7FT-F0,87
ulE3JM-XbWc,87
xbuiPNQPzH0,87
7ras1-O0UPY,86
CCMJdAkzQE0,86
JKSxy9LealA,86
Xw61J0JKrbQ,86
ZSMd02hRsQA,86
crlNvg6GiaM,86
fM07fxoIQlI,86
lJUOTvFpZUs,86
m4DsDOgKgCE,86
0VNQjE0Jc2M,85
1GifgmoL-ZA,85
ExTw0pfeZMA,85
IJ3JtmveKzs,85
Jf5ft2YH5Xc,85
Jo6M636Had0,85
