video_id,pt_count
Ng2bkE08rt4,85
PcBXBqrfrzw,85
UPKsAAsnnWw,85
bW90cYwmxao,85
c4zDDVKmoKE,85
cIV5x8NXTG0,85
jIdYIQEYg-I,85
pT0nHQD7IMA,85
rOM8N8JHeNM,85
t6L0W4iDog4,85
tshF9c8SdnY,85
vxgfMoXDBLc,85
2Eo2Ra9EHKg,84
5L_zW9rOHvA,84
6lnWx8_0NJ4,84
AhXWe4X7-kE,84
NuAm7LOLNmw,84
TidApEN19hk,84
Zr-0tfWR57M,84
iqehnJlK6bo,84
l44yWbrCaf8,84
-G8Z9GGS_9g,83
1K1RWOYH2YQ,83
9Bd1Aro72Gg,83
Rus0ght1j34,83
Sw-J7b1HdiI,83
aFiz5att4X8,83
aIwxC6w48O4,83
dtCDs4dWrLI,83
hV9J2fSzDKc,83
mcGY4Q4yiLo,83
qiyY9f_y3kg,83
3RGzX4Oui5w,82
KS1GJJz_Aes,82
QwDnV49UUX0,82
a27jNgTKwIw,82
bXtR2aJDjWw,82
cs1Eo0iU_Qs,82
dkGlrkjhrOI,82
hti7ZxTCuE0,82
i1T3qS2Aicc,82
iAreu4sSvlE,82
lb_ZJylekWo,82
ukK9PYPSl2w,82
ylSTvo44Cls,82
5boq4j07irM,81
9H3BHOriDPU,81
Cd_2mtTciLA,81
M6-y2lxCE5k,81
UiCLTjfXYlA,81
VE6c71uul9M,81
XhDv3EAyKIg,81
Z1D8sCkemgU,81
_aXOEFCF8UU,81
dRyXICjQV20,81
ebouvJr8iA8,81
fcv3z2y5wes,81
obUWrYTXj4o,81
22LjM_9hmmA,80
36GW_NY3Yno,80
3emvc9KhQE0,80
80o6jbB_jnM,80
DI4HVtbrDqA,80
Na2PMDiwkNE,80
O3glBbGjv20,80
U9KULArWYNI,80
bEQ5BprfjwM,80
jUiEEUBzfME,80
jjAcEY7qg94,80
oskhONuGABo,80
uT7AHXscVeA,80
ui3g81A-qYo,80
xenLiSmx7fU,80
yW_lWS5AlZs,80
2B-HwWqRj0w,79
4Tw0V9UG804,79
6y5oyAytLso,79
8zxaJSGUm3k,79
97_n-qH-hLQ,79
BjMkyI4VqYU,79
DCS-caNNYr8,79
GLeVk15u_2Y,79
LKjyWelJxpw,79
MTPadHemxpo,79
PA_Vz20lnzU,79
QPO9Ua1ZPFU,79
aWqb8Ps1XYI,79
cCJ4d_AsfYg,79
eccHXq1B0eE,79
jFqpYlr-lis,79
s6fj5nD5b7Y,79
9mUDg1Q7DUA,78
FIY_oDSnPdE,78
G-zosxbQFYQ,78
MpodQeyYl8k,78
O_BG4dPZ5A0,78
RhNQnpNAjh8,78
SL-Rn_H_fNI,78
mHZchlXQ80o,78
q9WSevFkjuQ,78
qPMswL15qzs,78
vDf_RHXyjeE,78
wQZJvuEHFq0,78
2ksh0gL5FuY,77
8zM1L7wLTCw,77
DgJ_hoDWm3s,77
KzQ-t8g7iZQ,77
NA3R3OInc74,77
WXfnqzU-R84,77
d1e6FGwdO88,77
sPzOoB2XGos,77
srF2T8P-BP4,77
xdZNfRF9kqY,77
xzjctqKvNA8,77
78h-hurbxzY,76
AifTTFSQfqw,76
AsQULSXGqLc,76
IA5xHX2lKVo,76
L5MyYYGgGT0,76
X6qwnR6XbeQ,76
bya_AHxMltU,76
cxFWK0WPCRE,76
dLgUc-p6INE,76
fm5AVI01UsA,76
n_taVndPVNk,76
sWPzOdHhVVs,76
yLOqJuZukbI,76
1hNju_BdoQ4,75
1m43Eu2ADWE,75
4rVylaQ8_9c,75
50Xu1YwqrxM,75
ANUworwyntc,75
CzbNiYJm8vk,75
G0WA_nixDJY,75
aHIiNxKV7NA,75
cyVG7cNUkxw,75
in4GVGy0sSI,75
jtSyb099ovE,75
vPhY5ggQK08,75
xzgQYgAg5Os,75
zt_f72i8VfE,75
4OD4htggKpI,74
CnldFm1n4cU,74
FvVwaiCwFIA,74
FwopairkKe0,74
Z8EG2RVuz5w,74
_LjTkAFwidg,74
bCjAl3qIi_k,74
gZztVapyUFg,74
lNmNS-63gNs,74
mrByaRTEqj0,74
n_Bd8aVm5eg,74
otHfHQjUQBo,74
sL8SM1jZAgw,74
t159jnqbQfU,74
t6LFyF5-Mqo,74
zQjMEfblj0Y,74
-oebw2Qf7Lc,73
1km_uxAUD9k,73
8dXYpgmxyKY,73
9QyTqDHMzVU,73
Ac3t53bzryA,73
Bqhp-hmpLW0,73
Ej9QgA6HQYQ,73
KDxflXO5ngk,73
KNPg3rCbf-E,73
MHjqvN4rTzg,73
OShZiWztS0g,73
TSFge2kpn8k,73
cSATDbrezNs,73
cY0J8UNEB3U,73
pcVEDtJBy1g,73
r5wGWuD-JyY,73
rX9IkD8Aprw,73
t01yHqGTKNU,73
01TVhX7ilAw,72
1b0IfsiEKJg,72
7ssuWfdDTdA,72
BDVDz0JVGw4,72
D02nVcF9E1E,72
MljoPQ2iMxw,72
WzJeBIO2ON4,72
dtjt9D2FZ9w,72
e2PHxi9mkBE,72
iuzj71Gd0Bo,72
kaDrEd5ORoE,72
rQK2NAOCLLM,72
upMh8pGjRMY,72
-VxoF-s8fDU,71
-ftMyrUEh1M,71
0BR2LplNO7k,71
36ym8ocTHmA,71
3pnsmOTSE7U,71
D7knDMUpkfc,71
HwAG6mMYAo8,71
JSXzzGBCsNU,71
P2UWc4QUV9E,71
PaqAhA4aLew,71
SJmF6mG4qH0,71
V8esckMiMMk,71
hBLQvrtzTAc,71
j9XTeNdK7so,71
jnpD_ONKX5A,71
mGE69LoiXw4,71
nxIOAeFr47I,71
qtKObm3cshE,71
r2fcnrHd7oo,71
sYdnMXrBrc0,71
tiQsnabgmD8,71
u4Z75irXoJc,71
4u0cs_LaGw4,70
6e4pSe1TkKY,70
Hy8FXVQ7gw8,70
KLBAD5HWLpo,70
MpCoVxa_kVM,70
Ovpsc5dOQzo,70
UnifmzP8mGc,70
Ve7pL_1sV4U,70
WNlKqw924MY,70
bLmqTbenE28,70
e6HdxQBPeTk,70
ok25jr6lCAg,70
p4pMOPgmm7I,70
pxSUr0kvrXA,70
xAktIleLvpE,70
ytPrpPWzLZU,70
-0k881ES7Bo,69
6IcrlaX5gm4,69
7jAgkiseH_E,69
9B7tR6uuGsA,69
LPSDcDkvnAw,69
M5v8G3W2eH4,69
PcpDgW-5y7Y,69
V3eAY2KO-t8,69
Y-zx5pOSLUU,69
ZjgFwCTHOWg,69
gkvdjxeEpi4,69
oToLgew6lQg,69
pzl0cSkhpiw,69
s1DedP5GyfU,69
ugQXLcihSko,69
w8pLAwvCG6k,69
9jZDpyrPb_Q,68
Dj0oHlVD0Q0,68
F5oyz9Y33UI,68
F9Kl-by33a0,68
GWqfElbIxFE,68
VwzG6egSIys,68
gVMZgXX0qvQ,68
kkDGpZaQkB0,68
lYZ5nhXENUg,68
rGlpnYb0egg,68
rjU5X0vSUhs,68
xZF9akYvFGw,68
2f6CuSWjcyU,67
FFrdlp2oKTY,67
G_qrQWjnxeE,67
KBpbi36Vfgk,67
RIDJitRNpAU,67
Wr7B5HLa4H4,67
h_LimiwhfcU,67
iA0MKH94T_A,67
sy5gyY30C2s,67
yD3cA3Z6-xs,67
-35sQlQ8tYc,66
3GLf3uPoEQw,66
8SuZTLWNlpc,66
9I4VW5BIXAA,66
Buxywk-wPtc,66
DRzyVJCX-VA,66
EmC3blnqqIU,66
FOEHK_y0hXk,66
Mi3q_upPjBM,66
SMw9CSNuZQY,66
YD_H_jYXq2Y,66
dXsBCTQBEpY,66
dpGJkME02rg,66
tbK_y237L00,66
w6wA2Dqnn60,66
0vK9UHbj3cQ,65
15GVSo6JARE,65
5_8no_RFCjw,65
PDZcsvibQxg,65
QqoiGeJpOiQ,65
RrTZRVM6SbE,65
WEVwY3XkTrI,65
WVRA3v15ml4,65
bv9VDVmWE9s,65
dZjYkNNWSPA,65
iOQaZF3Lolk,65
kd7yZDmHvs0,65
lYIC89r7ed8,65
ljLFlLK0hfk,65
poYFNr0p5yk,65
sl_lUtct4J8,65
tlR_nXw6yC8,65
w3_7PO2SssE,65
wI4AWaCnTmo,65
1osZvX-5Aa0,64
9rwSvOXjUEQ,64
ERpu2NUF85c,64
G9MitscoQ-E,64
IpgJ0CnONec,64
JAX3RUF3-uM,64
RXPL14SJ7jE,64
SF4P7PsqX6A,64
Z8YqD9p1DvY,64
fDkNe1K9IJI,64
ffjOGFD0h0A,64
uuoF_lQ7VRw,64
xJyYjhyJKn8,64
-LJovum2s8s,63
1O8zaIH7rMI,63
6oy5XaKKqAI,63
8WnmM12Xtjk,63
Audfgmie36g,63
Cg3YMWcjLI4,63
G47hbqEKo64,63
Jtr9V-n1E0s,63
NbkLClgM_nQ,63
NqqxAANNyLU,63
Pskq5uHT57g,63
Q30x58BIeHY,63
TI0TfaIpr9s,63
ZATDOUCTKs8,63
_2KMqba4j7c,63
dYp-KUK73RE,63
l-bvbpNybBs,63
lenpARWMyEY,63
lfSy4rJcpEQ,63
o6msnQHTXA4,63
rMIZ2oEd5WU,63
u6xSSTUPT7k,63
xB3oRvD2a0k,63
xiIgzN-rtgc,63
3RgONp-95ss,62
6pxdHAeuvh8,62
DYgSsjQUroI,62
FCtEFAcW_KY,62
JwoOhvGmXLA,62
P3JQ9LYJDSY,62
YPVqU8qe3os,62
kdR1PgYrhUc,62
lLWqIKZ6lnU,62
m1KYFdHX8Aw,62
pGCBtFPWwHk,62
qSJ8EuuVr-Y,62
q_mVFP6DyXc,62
yTISc5H-qbU,62
-_q4_W--L4c,61
7zo1JnSjk-0,61
9pbvo9KPOc8,61
Ccsqvpm28JU,61
D7eNeon9vKU,61
E89vXdLGbtA,61
XF0RF_jwElA,61
gTyuVKJG0hY,61
k5lpdgPlBsw,61
nkcz3mjtgBU,61
pDVKH9v98vY,61
8PA08j_wDBM,60
Ag8RRl0AmH8,60
W3QtP1hLBcQ,60
ii08sxvgo-g,60
iyjAsYUuuxg,60
oNCjPtCCix0,60
qWrzQ8gPmdM,60
yTa32ZQwqO0,60
zbiqWuMoSKU,60
0F_bMtJEtFg,59
4o9gqFBxTFo,59
Bg6b4GfNrus,59
C73M1TYSzYc,59
GrT1BR-Aqvk,59
IhT2x4CK_0c,59
KVb_-3piAkU,59
Ko4hSIkKygE,59
VXs0dzlAggg,59
bH8MHW54q_g,59
e0eVfMLiW5A,59
fUgJ-0jeZBU,59
oWPTo656eLw,59
p9jCniZ5Yh0,59
4-ZEux2hOzs,58
5JjZvBmjKcA,58
7bU6eiexM7I,58
BUhRIpVbLeY,58
B_KM4JF5VBg,58
ELyl4szwy7Y,58
IZHwK7qfz9s,58
PpZLjA3lnek,58
_WvnBaPNnmk,58
_a2umM1BKuo,58
ffp8R0D0xfM,58
h9gB3wgXKsU,58
nn1Fr4dtRZU,58
6U0gz6SWRhg,57
FAmdvb_1y-o,57
VaW2BNNCnrE,57
cWCVeRg-idA,57
fachOd-3aTo,57
nsp639izIKg,57
oipC_2eL9fs,57
BRrkRQ_NIgQ,56
Bml9ksLwLPM,56
E3CxAg7VQ7s,56
GGYaQKjERtU,56
KwnbT-ibU7g,56
S6EzcqVWbC0,56
XtG14DalxYI,56
gEOVPe5brOs,56
jOAuTbzjOlc,56
nmjmtlwKE6w,56
or9Euc7UmrA,56
pl9QBCrIVbI,56
qjA4OHStN0E,56
6DULur46WaU,55
Abw5LIIfgEo,55
JXf13fKBupg,55
P9_IZ5LxbhU,55
XAAEAKxv5sw,55
cFx9bFaLXFk,55
tegcxIBaRrM,55
6Gmwlhl9Rfk,54
CEBq_JMev_4,54
HWHOUi5u5HU,54
dKaugxnUiK4,54
dsEk5qwG1Fw,54
igE3K04po6c,54
qXFYPOt-p-Q,54
0OkbJcdm-Yg,53
7Lcb8grMGok,53
7SQIIUSywcg,53
BvGE2ZpZD0Q,53
DJO3IZlBG70,53
GF--Nxvk0mI,53
PBIqBMEcrSU,53
XKnXOyteR9U,53
kYjMfKQaDQs,53
peHbg1R3Mbg,53
89ayZn4a3QI,52
DcvdOWitb3I,52
E7Z0q6YY2k0,52
EFqPBcl3mHk,52
ERpLWpw4I04,52
H6CwKzZhVSA,52
HVLWBEa4n-g,52
J_sFWdn6DoE,52
QFdaxf30gT8,52
T2gEcuP9EwQ,52
TBIcrv2S9Ww,52
Tye2AoTCDwk,52
gnnwbtkJUmc,52
yYLazvMXn7U,52
5j85YMgduYM,51
IWkK9SPbmVU,51
UegMzjeZqUA,51
WJY0nfvzruc,51
jqTYk7VuZgo,51
okeMFt34iJc,51
qE_mdeJ4qKs,51
vdjGehsctaI,51
1vzgiQsXixY,50
5sX0gWg1qm4,50
dRFXqGSMRPY,50
dyg3FegZNu8,50
f9GiZUoqps4,50
fNWZP14-zZ4,50
gHYdrSdtmJI,50
pecytVgKkw8,50
sjwYQ4kIgEw,50
vcBIlrvXPtQ,50
x06ifnYlwXw,50
7yddyv5sHwo,49
9Nz2MXWVKUA,49
9rPHtQeY1g0,49
OJOXJMuLXdY,49
OerESGWTwVY,49
_yCDIH4SIDI,49
a8MnQGYShV8,49
hLjQEdNo8qM,49
q_eYpD_8xvY,49
w8AyE2b4K3w,49
worY4xZA2mY,49
51O_Q6j1cP4,48
AqONlrw7STo,48
C1ni-V3U1E8,48
L2Jud35UH14,48
UMIQRrriqlI,48
XmDLXDnawI0,48
YN6QWdmIV7U,48
_UjPeOdlWJg,48
fEluB5im_vw,48
wa2zQqTkvsM,48
-FT8a8p3z9U,47
7AY90uw6k0E,47
7qu3c1SUHPg,47
8LZaOY2lrl4,47
D1iz377zJzc,47
DBtUH-m_Ia0,47
IRdMbMWfBWw,47
IVdgGcyWASY,47
NH7q7XwQQKY,47
PLDMijMvS5o,47
S0NpGWMQRtg,47
nNhtv1J0zWo,47
xRzFbAmuxFM,47
zSWzFTo1MiY,47
8NnrCP2kFEA,46
gkCTldcKNmw,46
p7tdvmxh7-g,46
rL4QOpcap8k,46
5X7AmngnMYA,45
D2b-pZdtFLs,45
FKICX65Lkss,45
MvPlPhTpXNE,45
PtnA9FvItkc,45
QrOR9ge32Fw,45
VOngn_NjG-s,45
WSHhlCrOJWY,45
WsIqr1UGMyk,45
z0Ath3kw544,45
1HwiNTiz1zA,44
GbFo_cBoxhk,44
O4y2ExzqZw0,44
R0woU7dnxqs,44
gHPRD7E7Dp8,44
qXgM-h5OjoU,44
sOOrSdBQZF8,44
19gdBP1-PTg,43
1vziIBWjYx0,43
2ec4Oa2L1fo,43
3FEDs6RqBhw,43
ANSIUnZQ4Jc,43
Dl9gPBasyv4,43
K54XDRxw6BM,43
K_wHpvTWTt4,43
Rw9l5H7gapw,43
z6aXBMGUUvc,43
-cQvtc61Zys,42
8Vs0aC8wa9A,42
9LykeRDVYEM,42
GBnhbgtnFp0,42
GfJnXfo-3oM,42
LImZlrLaUWc,42
a4rUKwvjoEA,42
bLd1nfP6t0A,42
h5zDyWfR4L8,42
l_P5zWQXr2s,42
ltNH4SQyJz8,42
wYFOu0mMlu4,42
7ixQZo0OAko,41
D7HwyePDRSI,41
c0N9RJxANgs,41
d_oik-v4FoM,41
kzE7mw7wh38,41
wfkJhJDGqys,41
EgwNK58iC7s,40
QQw2yQchQ2Q,40
VZL-EwUiA9I,40
cbYsnwLvNcY,40
lRv2lue9e3I,40
oHEUQ3W3FeI,40
wFK5z74ipw4,40
yuMhlDgz6JM,40
KUwstOYhmpw,39
MUYepJ5fNp8,39
Rix0fXsS0Iw,39
_RyQvDEQVxA,39
lygt-hV6iDU,39
sSJyIZ-kONM,39
x_DGYxNesIU,39
-Qk-iS1mj4A,38
7SVhnwqjEIs,38
IeX-vk_PBz8,38
MV5hnomamvY,38
PNVcVV9gCpY,38
QAQNgUnpkPM,38
k7rDzU4TSbo,38
sT_m0wvm4jw,38
sh9KFe4bumQ,38
4Jh2G4Q-Zwc,37
4RNOe31n9U4,37
54qHAlBtMUw,37
AFiS6q8BaD8,37
C0WE3w83PZ4,37
CHKaghzhBLw,37
CoQCsmqL3Us,37
DKn5pOUlD2E,37
MeBnfcknK8c,37
_SpexZovTjg,37
czgYcaC_wuo,37
uExjwhKBjlc,37
16yLb_rAQkk,36
Ymcck_5XhfI,36
c5Bs3ILUWks,36
yRXUBCobMUY,36
04Vdesa_VlI,35
071AJxJ9pHM,35
P2olkCH3-7U,35
cpb83M0ZqeM,35
i5M6TLoIWgo,35
o5Z7dWxUBT0,35
Nixrj-82pd4,34
TRjJTEU4MiA,34
j0dwTGxUSAc,34
k_XkuJzGpYI,34
lb0GPuaN708,34
4NBhuHM9P9A,33
9AdixAJVTO0,33
HgkGHYUnayQ,33
InlUeKSmdpI,33
MKevsI2mqY8,33
QNT9pEq3Z2s,33
WiaGcTggWRg,33
fH4uD9ZqCe8,33
7J73arwqcJ0,32
9dsKyYyvaqQ,32
CJ8tlYCrTwA,32
FSljuE--FQI,32
FVkKlUeaMkE,32
YoxMRcXjf3U,32
Z1xjrSclcgU,32
fjFZAXPbdpc,32
hwPOGIowOTs,32
9YtXCDJGkoU,31
GKnFZ76dV5s,31
U4yIa_mC6lo,31
bVGWx4k58U0,31
44stP5-XRFU,30
5iJwCkn8ySI,30
5q9917wJpfA,30
D5WyQe-zZVM,30
NOtP_NXPyl8,30
VparX3PDimM,30
gtvlEDODWHw,30
C067qePguRk,29
GPvOlzukz8s,29
qrZOxwWk3Ww,29
uEftPBmbFH8,29
z4Www7qrWIo,29
8ZqWcmB1FTk,28
bTIcWTHRQ5c,28
dY3UwefvCJE,28
fDYBRMyMGPA,28
s9P3hgZ6YZs,28
9xuQx905BpI,27
DA6J5XrTGuU,27
IXErIyoCewU,27
KGjFGjviwZo,27
Wb3sBKd8UK4,27
Yva8nhDsP0c,27
inbO0sDvpwk,27
pJadwEtPOgI,27
-q5YA5zAo-Q,26
4HcuowIBp34,26
7O9CfsyXRIY,26
TggTKHTzT8U,26
quOdLN6CNq4,26
s7ht1IZnJp8,26
4kuK4FUN0Gs,25
4ty8AoMjjJ0,25
8lgr9Pjqils,25
DMxnIf4wcnE,25
MpGyxvTgh7M,25
daQe7gUAb28,25
g40hoh2kzH0,25
svU90c8mWqo,25
uHHTiomc_e4,25
uz_CX0h2Uh8,25
-2DKPhdxv0s,24
0vYPM8mBB8o,24
2RmH0ppkuzA,24
B5IOoLjx68E,24
CnYB50RFthM,24
FUSdPjsvw7M,24
Nc_8mhoHeL0,24
P5UzIzZdLhI,24
SXP5s-uILys,24
WZCXD7VGTQk,24
YO5LSkswKqw,24
Av7929nkvj0,23
BUspbdpPaTc,23
MM3j8cCgm0w,23
O03nZ_roO7o,23
X4WwtSZUDeY,23
f8fse5PuIPI,23
qHV20f1iAMM,23
2Y02D80R0GU,22
NfoiMaBpSm8,22
WxaBw3g4X08,22
mxU6Gn0mu-w,22
B_1AhY5k2Hg,21
GCx-VVt1H2Q,21
yaNjplK3MgE,21
zGSdKZK_jVo,21
8quDEptiDPg,20
DWxk_VJA4tY,20
KhwNsXli5cM,20
e081ymmy4B4,20
hIkQWL53Aj0,20
0mUQZ6Zzw-U,19
1lpD0MBmFzw,19
PzX-nTEP3o4,19
RXmMUEGLHEc,19
bi7kvMb9AV4,19
d51zMll6yBI,19
dpqBZppB2aQ,19
trujPVUsTdw,19
x3RxyNjyVAA,19
1q-cJoWBQdQ,18
2SbtaqwQMgg,18
TAsm5EWnsos,18
h-jZZsrSTlY,18
s7KPqcLkypg,18
sryy45gw2VE,18
5lKp-Aasaa4,17
BVPTHjCOgNE,17
CDmGx5MgOuU,17
SM--QJaPRz0,17
ZJKGPTWVvLE,17
p39B-nzHPqI,17
pN9HGnRXyo0,17
vzJd-Ah1y10,17
1Xrgy17zsrU,16
9yCAxKRkf7w,16
Boj7qxK_axE,16
D3EmOmFLLa8,16
GrrSGSdDwMc,16
IqLxHd9GbSA,16
UK_rcArlP40,16
Wt92uj8xV2g,16
bQC-2AoL_o8,16
pcL0oasrn2Y,16
-3vSkHAHIs4,15
7ZZq08cW8Y8,15
TCBJuCCfxOM,15
UH2ZNl1aW2A,15
c7Dd-h5udls,15
oNiK7e0iWRs,15
rrhErNZQNGo,15
uhT5WKPJENM,15
vhTEZFE2d-g,15
8EbQ1cc1wq8,14
8rZ-umURx84,14
Dl87y7JGhII,14
ELPPXQy9fm0,14
Gs6VQ4mLKqo,14
LBqTxFGbQbI,14
RE-Vbn5aSHg,14
SRmHOvRJlw0,14
TibrPyFSWEc,14
fQNRodQFibY,14
t92y6pyuOjs,14
zB9XAww_6Xw,14
BVa_qArsxOo,13
Bgu_L-6CwYg,13
FWqoEPLWcJE,13
JwWx6oKLhy4,13
Kf0RHuIy8tw,13
L3-R-hHIqpc,13
OCVyUOcPrGI,13
UF07Sbap2SU,13
YhvruoasfzQ,13
_I-2_Nyj6hk,13
_YfQbQqIxTM,13
_pF_dWjoXfo,13
bjw02qhQetA,13
e5ooQ8biw4M,13
fT3CBLHfskI,13
fyXHVjCPtZM,13
kE1JclQc7So,13
lzeZuTGf6bI,13
tZUWEKyu5LE,13
uM205IqXPFE,13
-_cvo7gHzh0,12
3Gh728MOoOI,12
4SoG5Zi4-0o,12
7_0p-4Rm1Gk,12
C8kqkh39FYg,12
Gp4UR74Pfqo,12
H0GbloUW8OQ,12
K0iZ-IGI0ug,12
LEPjH6dqaEg,12
Uj2_olhS0cs,12
_K1Z5tMwXys,12
kA3CKVWbNSs,12
m0iUNnMNN9U,12
nJZlvj8Dnjw,12
qP5snsmmpEc,12
qTlLQ7H-vXQ,12
vl709hm8gUI,12
w3EliVSw5_A,12
0BB5DKnw6ao,11
48R5J1Z8YLo,11
DuEvl5fpXKc,11
FEung0WpREM,11
LXNmM9M4yXM,11
MkKHnF3gWuA,11
RX5dQGJ4XaU,11
Wy-qbjU6eMU,11
bMLZYSfIjUI,11
d-IZO4gCCfE,11
f-W1X3X3r8k,11
hwHfagaG4a8,11
p2yeF6wzZ70,11
xBwvB892qVc,11
241jzVFbWKc,10
3w7Qp2hb5j4,10
4S6wUAHpLfU,10
5eYJNf8Z-gw,10
68UYBhIte3U,10
AW4-LHe3cUs,10
OYrwOR3PnTs,10
UYFHexKCwU4,10
UuLsxjBeRYM,10
XDEZ1Rj8b0E,10
fUf6534DUmY,10
hMEe8Mcj1nI,10
iFalm-TOSJw,10
khTtDIfpHBw,10
n8EhxCDEcmI,10
46O0IYwYzU0,9
8Wv0Tof7rRo,9
Ht45wkTovUA,9
MOyWoNYIbZ8,9
X0Q-aQ22HOk,9
bhhJ3Pr8UHs,9
eMyQz4hXu9o,9
kuK3HRXw5pk,9
z2n1UCytd40,9
9Y1ih2-F3lk,8
EyzYuRwLVdM,8
GZiw-M0j1nM,8
Igc6PIpbe4Q,8
_-hs2QHigYM,8
epnN16iRsx4,8
h9FzYgiES84,8
ogbKGnc9WJs,8
wzJE-eijh3Y,8
3vFwqpwTRts,7
4v7I97wKImc,7
AqTvAZuwWlU,7
BTdd3TkdwWI,7
NRCiKtQbUEo,7
OJDbuREf5lY,7
SpY1upP3OMM,7
WSgjR-HsGtA,7
Wh9laE-XO4U,7
psWAgEsAxyY,7
JlbetnvaLN8,6
TyzdlTA7k18,6
_TmuLMwfwSM,6
l4jxwidVrys,6
pPG1kXnPjPI,6
xy9m_uTlIuQ,6
3T894LFted0,5
BYumcDY-Log,5
D1DCR6DAOuY,5
GuDL2Bt8wQ8,5
I-AUBNR33Nk,5
K6T3nDxa_eM,5
abG1WRY0C8g,5
kwZfHUj9UOM,5
HVio4LlNrGM,4
bXth1v1cfXI,4
kVGdzlCYPig,4
-zkq6CAbBnI,3
rVYamulhvtU,3
sc3LPKL6Aw0,3
vdkZ5p6PLJg,3
HeJQBW_vyLQ,2
2xKic4fRYi4,1
6wib7tKCuYc,1
FAw8rv2tHzc,1
JNmOD5EVmZA,1
axntaHPEArE,1
qMm0Vm8AbS4,1
uxrH-SS081k,1
video_id,1
